change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctGIm_1p44_ctGRe_m1p051_cQj38_m9p372_cQj18_m8p939_cQu8_m16p853_cQd8_13p289_ctj8_m6p901_ctu8_m6p497_ctd8_7p732_cQj31_5p839_cQj11_m4p273_cQu1_10p489_cQd1_m5p227_ctj1_8p343_ctu1_m4p952_ctd1_m8p814
    set param_card ctGIm 1.44
    set param_card ctGRe -1.051
    set param_card cQj38 -9.372
    set param_card cQj18 -8.939
    set param_card cQu8 -16.853
    set param_card cQd8 13.289
    set param_card ctj8 -6.901
    set param_card ctu8 -6.497
    set param_card ctd8 7.732
    set param_card cQj31 5.839
    set param_card cQj11 -4.273
    set param_card cQu1 10.489
    set param_card cQd1 -5.227
    set param_card ctj1 8.343
    set param_card ctu1 -4.952
    set param_card ctd1 -8.814

launch --rwgt_name=EFTrwgt1_ctGIm_0p036_ctGRe_m1p178_cQj38_m2p007_cQj18_m5p467_cQu8_m11p531_cQd8_16p254_ctj8_m3p431_ctu8_m17p247_ctd8_7p837_cQj31_m5p54_cQj11_6p83_cQu1_6p843_cQd1_m8p6_ctj1_3p192_ctu1_2p686_ctd1_8p075
    set param_card ctGIm 0.036
    set param_card ctGRe -1.178
    set param_card cQj38 -2.007
    set param_card cQj18 -5.467
    set param_card cQu8 -11.531
    set param_card cQd8 16.254
    set param_card ctj8 -3.431
    set param_card ctu8 -17.247
    set param_card ctd8 7.837
    set param_card cQj31 -5.54
    set param_card cQj11 6.83
    set param_card cQu1 6.843
    set param_card cQd1 -8.6
    set param_card ctj1 3.192
    set param_card ctu1 2.686
    set param_card ctd1 8.075

launch --rwgt_name=EFTrwgt2_ctGIm_1p351_ctGRe_m0p509_cQj38_m8p931_cQj18_m11p433_cQu8_15p015_cQd8_m16p782_ctj8_m9p818_ctu8_m17p865_ctd8_22p867_cQj31_m1p315_cQj11_m6p515_cQu1_7p159_cQd1_1p598_ctj1_1p05_ctu1_8p961_ctd1_9p281
    set param_card ctGIm 1.351
    set param_card ctGRe -0.509
    set param_card cQj38 -8.931
    set param_card cQj18 -11.433
    set param_card cQu8 15.015
    set param_card cQd8 -16.782
    set param_card ctj8 -9.818
    set param_card ctu8 -17.865
    set param_card ctd8 22.867
    set param_card cQj31 -1.315
    set param_card cQj11 -6.515
    set param_card cQu1 7.159
    set param_card cQd1 1.598
    set param_card ctj1 1.05
    set param_card ctu1 8.961
    set param_card ctd1 9.281

launch --rwgt_name=EFTrwgt3_ctGIm_1p892_ctGRe_0p902_cQj38_m10p173_cQj18_m3p221_cQu8_2p384_cQd8_21p494_ctj8_12p026_ctu8_m7p189_ctd8_4p382_cQj31_0p935_cQj11_m5p951_cQu1_9p186_cQd1_9p767_ctj1_0p8_ctu1_9p9_ctd1_m4p294
    set param_card ctGIm 1.892
    set param_card ctGRe 0.902
    set param_card cQj38 -10.173
    set param_card cQj18 -3.221
    set param_card cQu8 2.384
    set param_card cQd8 21.494
    set param_card ctj8 12.026
    set param_card ctu8 -7.189
    set param_card ctd8 4.382
    set param_card cQj31 0.935
    set param_card cQj11 -5.951
    set param_card cQu1 9.186
    set param_card cQd1 9.767
    set param_card ctj1 0.8
    set param_card ctu1 9.9
    set param_card ctd1 -4.294

