    set param_card ctq1 -8.183
    set param_card ctu1 -10.674
    set param_card ctd1 -6.307

launch --rwgt_name=EFTrwgt37_ctG_m0p019_cQq83_m8p487_cQq81_6p539_cQu8_12p032_cQd8_m4p964_ctq8_m13p405_ctu8_m8p728_ctd8_m17p314_cQq13_1p793_cQq11_7p723_cQu1_m8p257_cQd1_m10p628_ctq1_m3p607_ctu1_6p6_ctd1_2p26
    set param_card ctG -0.019
    set param_card cQq83 -8.487
    set param_card cQq81 6.539
    set param_card cQu8 12.032
    set param_card cQd8 -4.964
    set param_card ctq8 -13.405
    set param_card ctu8 -8.728
    set param_card ctd8 -17.314
    set param_card cQq13 1.793
    set param_card cQq11 7.723
    set param_card cQu1 -8.257
    set param_card cQd1 -10.628
    set param_card ctq1 -3.607
    set param_card ctu1 6.6
    set param_card ctd1 2.26

launch --rwgt_name=EFTrwgt38_ctG_m0p172_cQq83_m10p597_cQq81_m11p589_cQu8_m15p304_cQd8_m23p237_ctq8_m5p336_ctu8_13p858_ctd8_m21p572_cQq13_m0p905_cQq11_m3p755_cQu1_8p506_cQd1_7p859_ctq1_8p48_ctu1_10p621_ctd1_m12p648
    set param_card ctG -0.172
    set param_card cQq83 -10.597
    set param_card cQq81 -11.589
    set param_card cQu8 -15.304
    set param_card cQd8 -23.237
    set param_card ctq8 -5.336
    set param_card ctu8 13.858
    set param_card ctd8 -21.572
    set param_card cQq13 -0.905
    set param_card cQq11 -3.755
    set param_card cQu1 8.506
    set param_card cQd1 7.859
    set param_card ctq1 8.48
    set param_card ctu1 10.621
    set param_card ctd1 -12.648

launch --rwgt_name=EFTrwgt39_ctG_m1p398_cQq83_m16p35_cQq81_13p07_cQu8_m11p537_cQd8_m6p515_ctq8_0p588_ctu8_m16p785_ctd8_m20p732_cQq13_m7p259_cQq11_m0p444_cQu1_m5p667_cQd1_m11p165_ctq1_m6p339_ctu1_m0p314_ctd1_5p858
    set param_card ctG -1.398
    set param_card cQq83 -16.35
    set param_card cQq81 13.07
    set param_card cQu8 -11.537
    set param_card cQd8 -6.515
    set param_card ctq8 0.588
    set param_card ctu8 -16.785
    set param_card ctd8 -20.732
    set param_card cQq13 -7.259
    set param_card cQq11 -0.444
    set param_card cQu1 -5.667
    set param_card cQd1 -11.165
    set param_card ctq1 -6.339
    set param_card ctu1 -0.314
    set param_card ctd1 5.858

launch --rwgt_name=EFTrwgt40_ctG_m0p133_cQq83_1p27_cQq81_1p68_cQu8_9p621_cQd8_m4p837_ctq8_9p216_ctu8_2p544_ctd8_m12p323_cQq13_3p084_cQq11_3p063_cQu1_m1p774_cQd1_0p769_ctq1_m5p496_ctu1_7p307_ctd1_m10p205
    set param_card ctG -0.133
    set param_card cQq83 1.27
    set param_card cQq81 1.68
    set param_card cQu8 9.621
    set param_card cQd8 -4.837
    set param_card ctq8 9.216
    set param_card ctu8 2.544
    set param_card ctd8 -12.323
    set param_card cQq13 3.084
    set param_card cQq11 3.063
    set param_card cQu1 -1.774
    set param_card cQd1 0.769
    set param_card ctq1 -5.496
    set param_card ctu1 7.307
    set param_card ctd1 -10.205

launch --rwgt_name=EFTrwgt41_ctG_m0p526_cQq83_3p199_cQq81_m9p499_cQu8_13p528_cQd8_13p132_ctq8_9p142_ctu8_m13p088_ctd8_m19p042_cQq13_m6p072_cQq11_7p711_cQu1_6p493_cQd1_4p268_ctq1_m0p437_ctu1_m6p712_ctd1_12p594
    set param_card ctG -0.526
    set param_card cQq83 3.199
    set param_card cQq81 -9.499
    set param_card cQu8 13.528
    set param_card cQd8 13.132
    set param_card ctq8 9.142
    set param_card ctu8 -13.088
    set param_card ctd8 -19.042
    set param_card cQq13 -6.072
    set param_card cQq11 7.711
    set param_card cQu1 6.493
    set param_card cQd1 4.268
    set param_card ctq1 -0.437
    set param_card ctu1 -6.712
    set param_card ctd1 12.594

launch --rwgt_name=EFTrwgt42_ctG_m0p857_cQq83_m16p297_cQq81_3p169_cQu8_7p473_cQd8_18p407_ctq8_m10p071_ctu8_2p136_ctd8_m9p063_cQq13_m0p272_cQq11_1p766_cQu1_m0p124_cQd1_m9p734_ctq1_m6p638_ctu1_m8p999_ctd1_1p157
    set param_card ctG -0.857
    set param_card cQq83 -16.297
    set param_card cQq81 3.169
    set param_card cQu8 7.473
    set param_card cQd8 18.407
    set param_card ctq8 -10.071
    set param_card ctu8 2.136
    set param_card ctd8 -9.063
    set param_card cQq13 -0.272
    set param_card cQq11 1.766
    set param_card cQu1 -0.124
    set param_card cQd1 -9.734
    set param_card ctq1 -6.638
    set param_card ctu1 -8.999
    set param_card ctd1 1.157

launch --rwgt_name=EFTrwgt43_ctG_m0p899_cQq83_17p476_cQq81_m11p829_cQu8_m17p321_cQd8_4p483_ctq8_5p939_ctu8_12p821_ctd8_7p354_cQq13_m0p021_cQq11_m5p713_cQu1_m1p248_cQd1_m7p72_ctq1_m3p527_ctu1_9p033_ctd1_7p111
    set param_card ctG -0.899
    set param_card cQq83 17.476
    set param_card cQq81 -11.829
    set param_card cQu8 -17.321
    set param_card cQd8 4.483
    set param_card ctq8 5.939
    set param_card ctu8 12.821
    set param_card ctd8 7.354
    set param_card cQq13 -0.021
    set param_card cQq11 -5.713
    set param_card cQu1 -1.248
    set param_card cQd1 -7.72
    set param_card ctq1 -3.527
    set param_card ctu1 9.033
    set param_card ctd1 7.111

launch --rwgt_name=EFTrwgt44_ctG_m0p52_cQq83_10p903_cQq81_3p826_cQu8_1p003_cQd8_3p031_ctq8_m7p1_ctu8_6p015_ctd8_16p549_cQq13_0p112_cQq11_8p233_cQu1_8p819_cQd1_m4p346_ctq1_2p802_ctu1_m10p439_ctd1_8p949
    set param_card ctG -0.52
    set param_card cQq83 10.903
    set param_card cQq81 3.826
    set param_card cQu8 1.003
    set param_card cQd8 3.031
    set param_card ctq8 -7.1
    set param_card ctu8 6.015
    set param_card ctd8 16.549
    set param_card cQq13 0.112
    set param_card cQq11 8.233
    set param_card cQu1 8.819
    set param_card cQd1 -4.346
    set param_card ctq1 2.802
    set param_card ctu1 -10.439
    set param_card ctd1 8.949

launch --rwgt_name=EFTrwgt45_ctG_m0p474_cQq83_m8p039_cQq81_m6p984_cQu8_5p894_cQd8_m22p363_ctq8_m4p687_ctu8_m14p481_ctd8_m14p446_cQq13_m0p271_cQq11_m6p47_cQu1_8p855_cQd1_13p167_ctq1_1p024_ctu1_m9p027_ctd1_2p531
    set param_card ctG -0.474
    set param_card cQq83 -8.039
    set param_card cQq81 -6.984
    set param_card cQu8 5.894
    set param_card cQd8 -22.363
    set param_card ctq8 -4.687
    set param_card ctu8 -14.481
    set param_card ctd8 -14.446
    set param_card cQq13 -0.271
    set param_card cQq11 -6.47
    set param_card cQu1 8.855
    set param_card cQd1 13.167
    set param_card ctq1 1.024
    set param_card ctu1 -9.027
    set param_card ctd1 2.531

launch --rwgt_name=EFTrwgt46_ctG_m0p144_cQq83_6p035_cQq81_2p731_cQu8_11p876_cQd8_13p69_ctq8_m0p435_ctu8_6p464_ctd8_m20p441_cQq13_0p651_cQq11_0p898_cQu1_2p969_cQd1_7p795_ctq1_7p124_ctu1_2p565_ctd1_4p659
    set param_card ctG -0.144
    set param_card cQq83 6.035
    set param_card cQq81 2.731
    set param_card cQu8 11.876
    set param_card cQd8 13.69
    set param_card ctq8 -0.435
    set param_card ctu8 6.464
    set param_card ctd8 -20.441
    set param_card cQq13 0.651
    set param_card cQq11 0.898
    set param_card cQu1 2.969
    set param_card cQd1 7.795
    set param_card ctq1 7.124
    set param_card ctu1 2.565
    set param_card ctd1 4.659

launch --rwgt_name=EFTrwgt47_ctG_m1p124_cQq83_m13p165_cQq81_7p6_cQu8_m3p816_cQd8_m3p585_ctq8_m5p937_ctu8_m4p543_ctd8_m19p81_cQq13_m7p132_cQq11_6p44_cQu1_m6p896_cQd1_m12p686_ctq1_8p165_ctu1_m7p125_ctd1_m0p225
    set param_card ctG -1.124
    set param_card cQq83 -13.165
    set param_card cQq81 7.6
    set param_card cQu8 -3.816
    set param_card cQd8 -3.585
    set param_card ctq8 -5.937
    set param_card ctu8 -4.543
    set param_card ctd8 -19.81
    set param_card cQq13 -7.132
    set param_card cQq11 6.44
    set param_card cQu1 -6.896
    set param_card cQd1 -12.686
    set param_card ctq1 8.165
    set param_card ctu1 -7.125
    set param_card ctd1 -0.225

launch --rwgt_name=EFTrwgt48_ctG_0p688_cQq83_16p227_cQq81_1p176_cQu8_16p153_cQd8_m22p059_ctq8_2p551_ctu8_m15p167_ctd8_20p2_cQq13_m1p875_cQq11_7p834_cQu1_m8p31_cQd1_5p184_ctq1_m2p983_ctu1_3p41_ctd1_5p819
    set param_card ctG 0.688
    set param_card cQq83 16.227
    set param_card cQq81 1.176
    set param_card cQu8 16.153
    set param_card cQd8 -22.059
    set param_card ctq8 2.551
    set param_card ctu8 -15.167
    set param_card ctd8 20.2
    set param_card cQq13 -1.875
    set param_card cQq11 7.834
    set param_card cQu1 -8.31
    set param_card cQd1 5.184
    set param_card ctq1 -2.983
    set param_card ctu1 3.41
    set param_card ctd1 5.819

launch --rwgt_name=EFTrwgt49_ctG_m0p312_cQq83_m5p844_cQq81_12p771_cQu8_10p581_cQd8_m13p15_ctq8_10p275_ctu8_m2p671_ctd8_m18p278_cQq13_6p791_cQq11_m6p996_cQu1_2p27_cQd1_8p515_ctq1_m7p88_ctu1_m4p488_ctd1_9p585
    set param_card ctG -0.312
    set param_card cQq83 -5.844
    set param_card cQq81 12.771
    set param_card cQu8 10.581
    set param_card cQd8 -13.15
    set param_card ctq8 10.275
    set param_card ctu8 -2.671
    set param_card ctd8 -18.278
    set param_card cQq13 6.791
    set param_card cQq11 -6.996
    set param_card cQu1 2.27
    set param_card cQd1 8.515
    set param_card ctq1 -7.88
    set param_card ctu1 -4.488
    set param_card ctd1 9.585

launch --rwgt_name=EFTrwgt50_ctG_0p382_cQq83_m3p577_cQq81_5p24_cQu8_2p215_cQd8_8p737_ctq8_8p595_ctu8_m14p112_ctd8_10p021_cQq13_m0p406_cQq11_m5p958_cQu1_m10p296_cQd1_10p966_ctq1_m1p53_ctu1_7p126_ctd1_m8p606
    set param_card ctG 0.382
    set param_card cQq83 -3.577
    set param_card cQq81 5.24
    set param_card cQu8 2.215
    set param_card cQd8 8.737
    set param_card ctq8 8.595
    set param_card ctu8 -14.112
    set param_card ctd8 10.021
    set param_card cQq13 -0.406
    set param_card cQq11 -5.958
    set param_card cQu1 -10.296
    set param_card cQd1 10.966
    set param_card ctq1 -1.53
    set param_card ctu1 7.126
    set param_card ctd1 -8.606

launch --rwgt_name=EFTrwgt51_ctG_m0p456_cQq83_1p829_cQq81_m2p776_cQu8_1p587_cQd8_9p391_ctq8_10p708_ctu8_m0p77_ctd8_10p412_cQq13_m4p422_cQq11_2p928_cQu1_m7p469_cQd1_m2p853_ctq1_3p752_ctu1_10p256_ctd1_0p205
    set param_card ctG -0.456
    set param_card cQq83 1.829
    set param_card cQq81 -2.776
    set param_card cQu8 1.587
    set param_card cQd8 9.391
    set param_card ctq8 10.708
    set param_card ctu8 -0.77
    set param_card ctd8 10.412
    set param_card cQq13 -4.422
    set param_card cQq11 2.928
    set param_card cQu1 -7.469
    set param_card cQd1 -2.853
    set param_card ctq1 3.752
    set param_card ctu1 10.256
    set param_card ctd1 0.205

launch --rwgt_name=EFTrwgt52_ctG_0p954_cQq83_m5p547_cQq81_8p688_cQu8_17p589_cQd8_m11p395_ctq8_11p847_ctu8_m13p39_ctd8_m18p491_cQq13_m0p827_cQq11_m4p49_cQu1_7p813_cQd1_6p462_ctq1_m0p577_ctu1_2p762_ctd1_13p277
    set param_card ctG 0.954
    set param_card cQq83 -5.547
    set param_card cQq81 8.688
    set param_card cQu8 17.589
    set param_card cQd8 -11.395
    set param_card ctq8 11.847
    set param_card ctu8 -13.39
    set param_card ctd8 -18.491
    set param_card cQq13 -0.827
    set param_card cQq11 -4.49
    set param_card cQu1 7.813
    set param_card cQd1 6.462
    set param_card ctq1 -0.577
    set param_card ctu1 2.762
    set param_card ctd1 13.277

launch --rwgt_name=EFTrwgt53_ctG_m0p481_cQq83_m4p6_cQq81_m1p41_cQu8_m10p682_cQd8_m16p463_ctq8_10p392_ctu8_6p269_ctd8_0p921_cQq13_m3p731_cQq11_1p19_cQu1_m7p579_cQd1_13p685_ctq1_3p749_ctu1_10p018_ctd1_1p793
    set param_card ctG -0.481
    set param_card cQq83 -4.6
    set param_card cQq81 -1.41
    set param_card cQu8 -10.682
    set param_card cQd8 -16.463
    set param_card ctq8 10.392
    set param_card ctu8 6.269
    set param_card ctd8 0.921
    set param_card cQq13 -3.731
    set param_card cQq11 1.19
    set param_card cQu1 -7.579
    set param_card cQd1 13.685
    set param_card ctq1 3.749
    set param_card ctu1 10.018
    set param_card ctd1 1.793

launch --rwgt_name=EFTrwgt54_ctG_0p496_cQq83_1p292_cQq81_m3p841_cQu8_m4p632_cQd8_22p9_ctq8_m12p202_ctu8_15p12_ctd8_14p79_cQq13_4p364_cQq11_m7p282_cQu1_m4p213_cQd1_0p929_ctq1_m7p981_ctu1_6p502_ctd1_4p448
    set param_card ctG 0.496
    set param_card cQq83 1.292
    set param_card cQq81 -3.841
    set param_card cQu8 -4.632
    set param_card cQd8 22.9
    set param_card ctq8 -12.202
    set param_card ctu8 15.12
    set param_card ctd8 14.79
    set param_card cQq13 4.364
    set param_card cQq11 -7.282
    set param_card cQu1 -4.213
    set param_card cQd1 0.929
    set param_card ctq1 -7.981
    set param_card ctu1 6.502
    set param_card ctd1 4.448

launch --rwgt_name=EFTrwgt55_ctG_m0p808_cQq83_7p962_cQq81_4p947_cQu8_m13p137_cQd8_m8p098_ctq8_4p924_ctu8_8p753_ctd8_m12p171_cQq13_2p839_cQq11_m1p264_cQu1_4p622_cQd1_m9p334_ctq1_m3p349_ctu1_m1p13_ctd1_m5p535
    set param_card ctG -0.808
    set param_card cQq83 7.962
    set param_card cQq81 4.947
    set param_card cQu8 -13.137
    set param_card cQd8 -8.098
    set param_card ctq8 4.924
    set param_card ctu8 8.753
    set param_card ctd8 -12.171
    set param_card cQq13 2.839
    set param_card cQq11 -1.264
    set param_card cQu1 4.622
    set param_card cQd1 -9.334
    set param_card ctq1 -3.349
    set param_card ctu1 -1.13
    set param_card ctd1 -5.535

launch --rwgt_name=EFTrwgt56_ctG_1p352_cQq83_15p493_cQq81_m5p444_cQu8_m12p438_cQd8_m2p595_ctq8_m5p144_ctu8_m10p093_ctd8_m20p153_cQq13_6p085_cQq11_7p19_cQu1_m4p509_cQd1_m9p873_ctq1_4p678_ctu1_10p642_ctd1_12p916
    set param_card ctG 1.352
    set param_card cQq83 15.493
    set param_card cQq81 -5.444
    set param_card cQu8 -12.438
    set param_card cQd8 -2.595
    set param_card ctq8 -5.144
    set param_card ctu8 -10.093
    set param_card ctd8 -20.153
    set param_card cQq13 6.085
    set param_card cQq11 7.19
    set param_card cQu1 -4.509
    set param_card cQd1 -9.873
    set param_card ctq1 4.678
    set param_card ctu1 10.642
    set param_card ctd1 12.916

launch --rwgt_name=EFTrwgt57_ctG_m0p722_cQq83_14p767_cQq81_11p706_cQu8_m7p633_cQd8_0p26_ctq8_6p4_ctu8_m5p455_ctd8_5p138_cQq13_7p139_cQq11_m7p765_cQu1_m8p004_cQd1_m12p849_ctq1_6p402_ctu1_m1p52_ctd1_m2p163
    set param_card ctG -0.722
    set param_card cQq83 14.767
    set param_card cQq81 11.706
    set param_card cQu8 -7.633
    set param_card cQd8 0.26
    set param_card ctq8 6.4
    set param_card ctu8 -5.455
    set param_card ctd8 5.138
    set param_card cQq13 7.139
    set param_card cQq11 -7.765
    set param_card cQu1 -8.004
    set param_card cQd1 -12.849
    set param_card ctq1 6.402
    set param_card ctu1 -1.52
    set param_card ctd1 -2.163

launch --rwgt_name=EFTrwgt58_ctG_1p158_cQq83_m17p322_cQq81_m6p384_cQu8_15p229_cQd8_m17p904_ctq8_11p362_ctu8_m10p608_ctd8_m13p971_cQq13_0p408_cQq11_6p276_cQu1_m1p672_cQd1_m4p812_ctq1_7p056_ctu1_4p877_ctd1_m5p743
    set param_card ctG 1.158
    set param_card cQq83 -17.322
    set param_card cQq81 -6.384
    set param_card cQu8 15.229
    set param_card cQd8 -17.904
    set param_card ctq8 11.362
    set param_card ctu8 -10.608
    set param_card ctd8 -13.971
    set param_card cQq13 0.408
    set param_card cQq11 6.276
    set param_card cQu1 -1.672
    set param_card cQd1 -4.812
    set param_card ctq1 7.056
    set param_card ctu1 4.877
    set param_card ctd1 -5.743

launch --rwgt_name=EFTrwgt59_ctG_m0p833_cQq83_10p677_cQq81_m6p662_cQu8_m1p607_cQd8_22p381_ctq8_m7p114_ctu8_11p41_ctd8_22p97_cQq13_m6p87_cQq11_3p858_cQu1_2p868_cQd1_11p744_ctq1_m5p213_ctu1_m2p368_ctd1_m2p268
    set param_card ctG -0.833
    set param_card cQq83 10.677
    set param_card cQq81 -6.662
    set param_card cQu8 -1.607
    set param_card cQd8 22.381
    set param_card ctq8 -7.114
    set param_card ctu8 11.41
    set param_card ctd8 22.97
    set param_card cQq13 -6.87
    set param_card cQq11 3.858
    set param_card cQu1 2.868
    set param_card cQd1 11.744
    set param_card ctq1 -5.213
    set param_card ctu1 -2.368
    set param_card ctd1 -2.268

launch --rwgt_name=EFTrwgt60_ctG_0p248_cQq83_m12p153_cQq81_13p987_cQu8_m14p537_cQd8_20p262_ctq8_m0p075_ctu8_15p784_ctd8_m14p686_cQq13_m3p36_cQq11_m7p113_cQu1_m4p751_cQd1_m7p367_ctq1_1p24_ctu1_9p662_ctd1_6p464
    set param_card ctG 0.248
    set param_card cQq83 -12.153
    set param_card cQq81 13.987
    set param_card cQu8 -14.537
    set param_card cQd8 20.262
    set param_card ctq8 -0.075
    set param_card ctu8 15.784
    set param_card ctd8 -14.686
    set param_card cQq13 -3.36
    set param_card cQq11 -7.113
    set param_card cQu1 -4.751
    set param_card cQd1 -7.367
    set param_card ctq1 1.24
    set param_card ctu1 9.662
    set param_card ctd1 6.464

launch --rwgt_name=EFTrwgt61_ctG_m0p953_cQq83_10p911_cQq81_9p613_cQu8_3p214_cQd8_m3p582_ctq8_m7p148_ctu8_1p675_ctd8_12p2_cQq13_0p965_cQq11_m4p71_cQu1_m1p305_cQd1_m5p472_ctq1_3p34_ctu1_6p163_ctd1_m10p28
    set param_card ctG -0.953
    set param_card cQq83 10.911
    set param_card cQq81 9.613
    set param_card cQu8 3.214
    set param_card cQd8 -3.582
    set param_card ctq8 -7.148
    set param_card ctu8 1.675
    set param_card ctd8 12.2
    set param_card cQq13 0.965
    set param_card cQq11 -4.71
    set param_card cQu1 -1.305
    set param_card cQd1 -5.472
    set param_card ctq1 3.34
    set param_card ctu1 6.163
    set param_card ctd1 -10.28

launch --rwgt_name=EFTrwgt62_ctG_0p416_cQq83_0p106_cQq81_m10p175_cQu8_18p943_cQd8_2p544_ctq8_3p765_ctu8_11p17_ctd8_m8p032_cQq13_m6p28_cQq11_m3p264_cQu1_m9p049_cQd1_m11p077_ctq1_1p961_ctu1_6p556_ctd1_8p07
    set param_card ctG 0.416
    set param_card cQq83 0.106
    set param_card cQq81 -10.175
    set param_card cQu8 18.943
    set param_card cQd8 2.544
    set param_card ctq8 3.765
    set param_card ctu8 11.17
    set param_card ctd8 -8.032
    set param_card cQq13 -6.28
    set param_card cQq11 -3.264
    set param_card cQu1 -9.049
    set param_card cQd1 -11.077
    set param_card ctq1 1.961
    set param_card ctu1 6.556
    set param_card ctd1 8.07

launch --rwgt_name=EFTrwgt63_ctG_0p871_cQq83_m7p272_cQq81_4p289_cQu8_2p034_cQd8_m0p244_ctq8_m6p289_ctu8_m6p502_ctd8_17p649_cQq13_m3p059_cQq11_4p698_cQu1_m3p603_cQd1_m9p01_ctq1_m5p425_ctu1_6p23_ctd1_1p236
    set param_card ctG 0.871
    set param_card cQq83 -7.272
    set param_card cQq81 4.289
    set param_card cQu8 2.034
    set param_card cQd8 -0.244
    set param_card ctq8 -6.289
    set param_card ctu8 -6.502
    set param_card ctd8 17.649
    set param_card cQq13 -3.059
    set param_card cQq11 4.698
    set param_card cQu1 -3.603
    set param_card cQd1 -9.01
    set param_card ctq1 -5.425
    set param_card ctu1 6.23
    set param_card ctd1 1.236

launch --rwgt_name=EFTrwgt64_ctG_1p374_cQq83_m13p216_cQq81_m10p119_cQu8_7p953_cQd8_m11p871_ctq8_m11p527_ctu8_m6p035_ctd8_m4p082_cQq13_4p56_cQq11_1p048_cQu1_m10p555_cQd1_4p515_ctq1_m4p995_ctu1_9p227_ctd1_m9p202
    set param_card ctG 1.374
    set param_card cQq83 -13.216
    set param_card cQq81 -10.119
    set param_card cQu8 7.953
    set param_card cQd8 -11.871
    set param_card ctq8 -11.527
    set param_card ctu8 -6.035
    set param_card ctd8 -4.082
    set param_card cQq13 4.56
    set param_card cQq11 1.048
    set param_card cQu1 -10.555
    set param_card cQd1 4.515
    set param_card ctq1 -4.995
    set param_card ctu1 9.227
    set param_card ctd1 -9.202

launch --rwgt_name=EFTrwgt65_ctG_1p225_cQq83_0p824_cQq81_m0p321_cQu8_m6p808_cQd8_17p683_ctq8_m0p248_ctu8_10p724_ctd8_m14p395_cQq13_m0p32_cQq11_5p609_cQu1_m1p423_cQd1_0p449_ctq1_4p028_ctu1_5p553_ctd1_6p394
    set param_card ctG 1.225
    set param_card cQq83 0.824
    set param_card cQq81 -0.321
    set param_card cQu8 -6.808
    set param_card cQd8 17.683
    set param_card ctq8 -0.248
    set param_card ctu8 10.724
    set param_card ctd8 -14.395
    set param_card cQq13 -0.32
    set param_card cQq11 5.609
    set param_card cQu1 -1.423
    set param_card cQd1 0.449
    set param_card ctq1 4.028
    set param_card ctu1 5.553
    set param_card ctd1 6.394

launch --rwgt_name=EFTrwgt66_ctG_m0p926_cQq83_m5p905_cQq81_7p936_cQu8_3p691_cQd8_m6p216_ctq8_m8p579_ctu8_5p014_ctd8_22p53_cQq13_7p575_cQq11_4p646_cQu1_m1p603_cQd1_8p687_ctq1_m7p153_ctu1_m6p915_ctd1_6p639
    set param_card ctG -0.926
    set param_card cQq83 -5.905
    set param_card cQq81 7.936
    set param_card cQu8 3.691
    set param_card cQd8 -6.216
    set param_card ctq8 -8.579
    set param_card ctu8 5.014
    set param_card ctd8 22.53
    set param_card cQq13 7.575
    set param_card cQq11 4.646
    set param_card cQu1 -1.603
    set param_card cQd1 8.687
    set param_card ctq1 -7.153
    set param_card ctu1 -6.915
    set param_card ctd1 6.639

launch --rwgt_name=EFTrwgt67_ctG_m0p515_cQq83_16p651_cQq81_13p007_cQu8_15p377_cQd8_m20p587_ctq8_m11p858_ctu8_8p564_ctd8_m24p322_cQq13_m2p12_cQq11_6p945_cQu1_m1p606_cQd1_4p643_ctq1_m7p849_ctu1_4p667_ctd1_4p737
    set param_card ctG -0.515
    set param_card cQq83 16.651
    set param_card cQq81 13.007
    set param_card cQu8 15.377
    set param_card cQd8 -20.587
    set param_card ctq8 -11.858
    set param_card ctu8 8.564
    set param_card ctd8 -24.322
    set param_card cQq13 -2.12
    set param_card cQq11 6.945
    set param_card cQu1 -1.606
    set param_card cQd1 4.643
    set param_card ctq1 -7.849
    set param_card ctu1 4.667
    set param_card ctd1 4.737

launch --rwgt_name=EFTrwgt68_ctG_m0p912_cQq83_m6p493_cQq81_1p577_cQu8_14p352_cQd8_m9p243_ctq8_0p53_ctu8_8p807_ctd8_6p199_cQq13_m7p217_cQq11_m3p422_cQu1_m1p869_cQd1_m11p963_ctq1_8p388_ctu1_m10p387_ctd1_13p585
    set param_card ctG -0.912
    set param_card cQq83 -6.493
    set param_card cQq81 1.577
    set param_card cQu8 14.352
    set param_card cQd8 -9.243
    set param_card ctq8 0.53
    set param_card ctu8 8.807
    set param_card ctd8 6.199
    set param_card cQq13 -7.217
    set param_card cQq11 -3.422
    set param_card cQu1 -1.869
    set param_card cQd1 -11.963
    set param_card ctq1 8.388
    set param_card ctu1 -10.387
    set param_card ctd1 13.585

launch --rwgt_name=EFTrwgt69_ctG_m0p037_cQq83_m0p68_cQq81_7p741_cQu8_12p366_cQd8_23p197_ctq8_12p401_ctu8_17p053_ctd8_17p64_cQq13_0p684_cQq11_0p438_cQu1_m6p45_cQd1_m11p679_ctq1_5p19_ctu1_m3p585_ctd1_m0p955
    set param_card ctG -0.037
    set param_card cQq83 -0.68
    set param_card cQq81 7.741
    set param_card cQu8 12.366
    set param_card cQd8 23.197
    set param_card ctq8 12.401
    set param_card ctu8 17.053
    set param_card ctd8 17.64
    set param_card cQq13 0.684
    set param_card cQq11 0.438
    set param_card cQu1 -6.45
    set param_card cQd1 -11.679
    set param_card ctq1 5.19
    set param_card ctu1 -3.585
    set param_card ctd1 -0.955

launch --rwgt_name=EFTrwgt70_ctG_m0p418_cQq83_7p813_cQq81_8p656_cQu8_0p382_cQd8_6p263_ctq8_2p827_ctu8_m11p907_ctd8_m18p294_cQq13_3p081_cQq11_7p298_cQu1_m8p987_cQd1_10p197_ctq1_m7p554_ctu1_m4p076_ctd1_m3p288
    set param_card ctG -0.418
    set param_card cQq83 7.813
    set param_card cQq81 8.656
    set param_card cQu8 0.382
    set param_card cQd8 6.263
    set param_card ctq8 2.827
    set param_card ctu8 -11.907
    set param_card ctd8 -18.294
    set param_card cQq13 3.081
    set param_card cQq11 7.298
    set param_card cQu1 -8.987
    set param_card cQd1 10.197
    set param_card ctq1 -7.554
    set param_card ctu1 -4.076
    set param_card ctd1 -3.288

launch --rwgt_name=EFTrwgt71_ctG_m0p695_cQq83_15p958_cQq81_3p508_cQu8_14p832_cQd8_10p638_ctq8_m7p286_ctu8_m7p399_ctd8_7p604_cQq13_m1p075_cQq11_m2p206_cQu1_m1p819_cQd1_11p04_ctq1_m3p28_ctu1_m1p258_ctd1_4p638
    set param_card ctG -0.695
    set param_card cQq83 15.958
    set param_card cQq81 3.508
    set param_card cQu8 14.832
    set param_card cQd8 10.638
    set param_card ctq8 -7.286
    set param_card ctu8 -7.399
    set param_card ctd8 7.604
    set param_card cQq13 -1.075
    set param_card cQq11 -2.206
    set param_card cQu1 -1.819
    set param_card cQd1 11.04
    set param_card ctq1 -3.28
    set param_card ctu1 -1.258
    set param_card ctd1 4.638

launch --rwgt_name=EFTrwgt72_ctG_1p186_cQq83_8p747_cQq81_12p843_cQu8_1p574_cQd8_m15p062_ctq8_9p013_ctu8_m2p572_ctd8_21p027_cQq13_m7p656_cQq11_4p845_cQu1_m3p105_cQd1_7p707_ctq1_m3p496_ctu1_m9p667_ctd1_m11p615
    set param_card ctG 1.186
    set param_card cQq83 8.747
    set param_card cQq81 12.843
    set param_card cQu8 1.574
    set param_card cQd8 -15.062
    set param_card ctq8 9.013
    set param_card ctu8 -2.572
    set param_card ctd8 21.027
    set param_card cQq13 -7.656
    set param_card cQq11 4.845
    set param_card cQu1 -3.105
    set param_card cQd1 7.707
    set param_card ctq1 -3.496
    set param_card ctu1 -9.667
    set param_card ctd1 -11.615

launch --rwgt_name=EFTrwgt73_ctG_0p515_cQq83_3p829_cQq81_m10p588_cQu8_7p771_cQd8_18p808_ctq8_m8p176_ctu8_m13p769_ctd8_3p906_cQq13_4p521_cQq11_4p6_cQu1_5p618_cQd1_m13p66_ctq1_5p749_ctu1_10p659_ctd1_7p532
    set param_card ctG 0.515
    set param_card cQq83 3.829
    set param_card cQq81 -10.588
    set param_card cQu8 7.771
    set param_card cQd8 18.808
    set param_card ctq8 -8.176
    set param_card ctu8 -13.769
    set param_card ctd8 3.906
    set param_card cQq13 4.521
    set param_card cQq11 4.6
    set param_card cQu1 5.618
    set param_card cQd1 -13.66
    set param_card ctq1 5.749
    set param_card ctu1 10.659
