    set param_card cQq11 3.348
    set param_card cQu1 -4.596
    set param_card cQd1 -8.732
    set param_card ctq1 -1.41
    set param_card ctu1 1.939
    set param_card ctd1 -6.85

launch --rwgt_name=EFTrwgt5_ctG_1p141_cQq83_5p269_cQq81_m12p609_cQu8_11p192_cQd8_9p718_ctq8_10p578_ctu8_m1p909_ctd8_18p049_cQq13_7p99_cQq11_m6p098_cQu1_m5p877_cQd1_2p27_ctq1_7p165_ctu1_m0p039_ctd1_m5p986
    set param_card ctG 1.141
    set param_card cQq83 5.269
    set param_card cQq81 -12.609
    set param_card cQu8 11.192
    set param_card cQd8 9.718
    set param_card ctq8 10.578
    set param_card ctu8 -1.909
    set param_card ctd8 18.049
    set param_card cQq13 7.99
    set param_card cQq11 -6.098
    set param_card cQu1 -5.877
    set param_card cQd1 2.27
    set param_card ctq1 7.165
    set param_card ctu1 -0.039
    set param_card ctd1 -5.986

launch --rwgt_name=EFTrwgt6_ctG_0p444_cQq83_m8p748_cQq81_m10p446_cQu8_m5p354_cQd8_19p119_ctq8_m13p885_ctu8_m11p008_ctd8_m7p724_cQq13_0p32_cQq11_8p383_cQu1_m0p795_cQd1_2p895_ctq1_0p31_ctu1_3p353_ctd1_7p307
    set param_card ctG 0.444
    set param_card cQq83 -8.748
    set param_card cQq81 -10.446
    set param_card cQu8 -5.354
    set param_card cQd8 19.119
    set param_card ctq8 -13.885
    set param_card ctu8 -11.008
    set param_card ctd8 -7.724
    set param_card cQq13 0.32
    set param_card cQq11 8.383
    set param_card cQu1 -0.795
    set param_card cQd1 2.895
    set param_card ctq1 0.31
    set param_card ctu1 3.353
    set param_card ctd1 7.307

launch --rwgt_name=EFTrwgt7_ctG_1p036_cQq83_m17p083_cQq81_13p598_cQu8_16p51_cQd8_m3p845_ctq8_m8p285_ctu8_3p558_ctd8_m17p864_cQq13_m6p839_cQq11_m1p753_cQu1_m4p476_cQd1_m10p813_ctq1_m4p995_ctu1_2p12_ctd1_m5p439
    set param_card ctG 1.036
    set param_card cQq83 -17.083
    set param_card cQq81 13.598
    set param_card cQu8 16.51
    set param_card cQd8 -3.845
    set param_card ctq8 -8.285
    set param_card ctu8 3.558
    set param_card ctd8 -17.864
    set param_card cQq13 -6.839
    set param_card cQq11 -1.753
    set param_card cQu1 -4.476
    set param_card cQd1 -10.813
    set param_card ctq1 -4.995
    set param_card ctu1 2.12
    set param_card ctd1 -5.439

launch --rwgt_name=EFTrwgt8_ctG_0p663_cQq83_m0p176_cQq81_m4p335_cQu8_2p747_cQd8_m13p483_ctq8_4p314_ctu8_m6p399_ctd8_m15p472_cQq13_m1p275_cQq11_3p837_cQu1_6p946_cQd1_6p439_ctq1_0p231_ctu1_1p161_ctd1_1p323
    set param_card ctG 0.663
    set param_card cQq83 -0.176
    set param_card cQq81 -4.335
    set param_card cQu8 2.747
    set param_card cQd8 -13.483
    set param_card ctq8 4.314
    set param_card ctu8 -6.399
    set param_card ctd8 -15.472
    set param_card cQq13 -1.275
    set param_card cQq11 3.837
    set param_card cQu1 6.946
    set param_card cQd1 6.439
    set param_card ctq1 0.231
    set param_card ctu1 1.161
    set param_card ctd1 1.323

launch --rwgt_name=EFTrwgt9_ctG_0p882_cQq83_17p851_cQq81_m11p991_cQu8_4p921_cQd8_4p039_ctq8_4p542_ctu8_3p201_ctd8_11p607_cQq13_m6p358_cQq11_m1p93_cQu1_m4p8_cQd1_11p117_ctq1_7p936_ctu1_5p356_ctd1_m12p801
    set param_card ctG 0.882
    set param_card cQq83 17.851
    set param_card cQq81 -11.991
    set param_card cQu8 4.921
    set param_card cQd8 4.039
    set param_card ctq8 4.542
    set param_card ctu8 3.201
    set param_card ctd8 11.607
    set param_card cQq13 -6.358
    set param_card cQq11 -1.93
    set param_card cQu1 -4.8
    set param_card cQd1 11.117
    set param_card ctq1 7.936
    set param_card ctu1 5.356
    set param_card ctd1 -12.801

launch --rwgt_name=EFTrwgt10_ctG_m0p042_cQq83_m15p72_cQq81_13p767_cQu8_m0p06_cQd8_m12p638_ctq8_7p726_ctu8_11p864_ctd8_m16p05_cQq13_7p192_cQq11_m0p181_cQu1_0p677_cQd1_11p348_ctq1_m6p448_ctu1_m0p57_ctd1_13p985
    set param_card ctG -0.042
    set param_card cQq83 -15.72
    set param_card cQq81 13.767
    set param_card cQu8 -0.06
    set param_card cQd8 -12.638
    set param_card ctq8 7.726
    set param_card ctu8 11.864
    set param_card ctd8 -16.05
    set param_card cQq13 7.192
    set param_card cQq11 -0.181
    set param_card cQu1 0.677
    set param_card cQd1 11.348
    set param_card ctq1 -6.448
    set param_card ctu1 -0.57
    set param_card ctd1 13.985

launch --rwgt_name=EFTrwgt11_ctG_0p369_cQq83_m13p541_cQq81_m9p508_cQu8_m14p713_cQd8_m23p057_ctq8_6p39_ctu8_m16p296_ctd8_11p682_cQq13_m5p863_cQq11_m6p693_cQu1_2p392_cQd1_m3p759_ctq1_m8p614_ctu1_9p226_ctd1_m1p566
    set param_card ctG 0.369
    set param_card cQq83 -13.541
    set param_card cQq81 -9.508
    set param_card cQu8 -14.713
    set param_card cQd8 -23.057
    set param_card ctq8 6.39
    set param_card ctu8 -16.296
    set param_card ctd8 11.682
    set param_card cQq13 -5.863
    set param_card cQq11 -6.693
    set param_card cQu1 2.392
    set param_card cQd1 -3.759
    set param_card ctq1 -8.614
    set param_card ctu1 9.226
    set param_card ctd1 -1.566

launch --rwgt_name=EFTrwgt12_ctG_1p39_cQq83_m15p298_cQq81_11p423_cQu8_m5p201_cQd8_m22p461_ctq8_8p587_ctu8_m4p985_ctd8_3p064_cQq13_m0p555_cQq11_5p094_cQu1_6p983_cQd1_5p205_ctq1_1p538_ctu1_m6p3_ctd1_4p772
    set param_card ctG 1.39
    set param_card cQq83 -15.298
    set param_card cQq81 11.423
    set param_card cQu8 -5.201
    set param_card cQd8 -22.461
    set param_card ctq8 8.587
    set param_card ctu8 -4.985
    set param_card ctd8 3.064
    set param_card cQq13 -0.555
    set param_card cQq11 5.094
    set param_card cQu1 6.983
    set param_card cQd1 5.205
    set param_card ctq1 1.538
    set param_card ctu1 -6.3
    set param_card ctd1 4.772

launch --rwgt_name=EFTrwgt13_ctG_m0p946_cQq83_m7p821_cQq81_m13p664_cQu8_m0p955_cQd8_1p272_ctq8_m13p252_ctu8_16p212_ctd8_m7p68_cQq13_m6p362_cQq11_m4p183_cQu1_m9p011_cQd1_m0p01_ctq1_6p749_ctu1_m5p593_ctd1_7p118
    set param_card ctG -0.946
    set param_card cQq83 -7.821
    set param_card cQq81 -13.664
    set param_card cQu8 -0.955
    set param_card cQd8 1.272
    set param_card ctq8 -13.252
    set param_card ctu8 16.212
    set param_card ctd8 -7.68
    set param_card cQq13 -6.362
    set param_card cQq11 -4.183
    set param_card cQu1 -9.011
    set param_card cQd1 -0.01
    set param_card ctq1 6.749
    set param_card ctu1 -5.593
    set param_card ctd1 7.118

launch --rwgt_name=EFTrwgt14_ctG_0p37_cQq83_m0p421_cQq81_m10p176_cQu8_m6p164_cQd8_m22p883_ctq8_13p48_ctu8_10p639_ctd8_2p803_cQq13_m7p377_cQq11_1p718_cQu1_m1p675_cQd1_4p007_ctq1_3p795_ctu1_m3p453_ctd1_9p009
    set param_card ctG 0.37
    set param_card cQq83 -0.421
    set param_card cQq81 -10.176
    set param_card cQu8 -6.164
    set param_card cQd8 -22.883
    set param_card ctq8 13.48
    set param_card ctu8 10.639
    set param_card ctd8 2.803
    set param_card cQq13 -7.377
    set param_card cQq11 1.718
    set param_card cQu1 -1.675
    set param_card cQd1 4.007
    set param_card ctq1 3.795
    set param_card ctu1 -3.453
    set param_card ctd1 9.009

launch --rwgt_name=EFTrwgt15_ctG_0p572_cQq83_7p664_cQq81_9p649_cQu8_m9p2_cQd8_m14p359_ctq8_12p169_ctu8_9p961_ctd8_4p884_cQq13_1p008_cQq11_0p123_cQu1_m4p351_cQd1_m2p887_ctq1_m0p393_ctu1_1p776_ctd1_m5p519
    set param_card ctG 0.572
    set param_card cQq83 7.664
    set param_card cQq81 9.649
    set param_card cQu8 -9.2
    set param_card cQd8 -14.359
    set param_card ctq8 12.169
    set param_card ctu8 9.961
    set param_card ctd8 4.884
    set param_card cQq13 1.008
    set param_card cQq11 0.123
    set param_card cQu1 -4.351
    set param_card cQd1 -2.887
    set param_card ctq1 -0.393
    set param_card ctu1 1.776
    set param_card ctd1 -5.519

launch --rwgt_name=EFTrwgt16_ctG_m0p641_cQq83_11p11_cQq81_5p621_cQu8_18p101_cQd8_4p051_ctq8_m5p46_ctu8_0p664_ctd8_m9p918_cQq13_0p082_cQq11_m3p675_cQu1_5p453_cQd1_8p727_ctq1_5p083_ctu1_m1p537_ctd1_4p018
    set param_card ctG -0.641
    set param_card cQq83 11.11
    set param_card cQq81 5.621
    set param_card cQu8 18.101
    set param_card cQd8 4.051
    set param_card ctq8 -5.46
    set param_card ctu8 0.664
    set param_card ctd8 -9.918
    set param_card cQq13 0.082
    set param_card cQq11 -3.675
    set param_card cQu1 5.453
    set param_card cQd1 8.727
    set param_card ctq1 5.083
    set param_card ctu1 -1.537
    set param_card ctd1 4.018

launch --rwgt_name=EFTrwgt17_ctG_0p623_cQq83_m6p679_cQq81_13p797_cQu8_m8p372_cQd8_m10p646_ctq8_m9p823_ctu8_10p03_ctd8_m18p527_cQq13_6p139_cQq11_m3p285_cQu1_1p555_cQd1_m6p944_ctq1_m0p599_ctu1_m8p751_ctd1_m0p278
    set param_card ctG 0.623
    set param_card cQq83 -6.679
    set param_card cQq81 13.797
    set param_card cQu8 -8.372
    set param_card cQd8 -10.646
    set param_card ctq8 -9.823
    set param_card ctu8 10.03
    set param_card ctd8 -18.527
    set param_card cQq13 6.139
    set param_card cQq11 -3.285
    set param_card cQu1 1.555
    set param_card cQd1 -6.944
    set param_card ctq1 -0.599
    set param_card ctu1 -8.751
    set param_card ctd1 -0.278

launch --rwgt_name=EFTrwgt18_ctG_m1p096_cQq83_m13p198_cQq81_m1p478_cQu8_m0p614_cQd8_2p428_ctq8_1p184_ctu8_14p978_ctd8_m0p339_cQq13_m5p855_cQq11_0p132_cQu1_m5p386_cQd1_5p689_ctq1_m7p517_ctu1_m0p829_ctd1_11p437
    set param_card ctG -1.096
    set param_card cQq83 -13.198
    set param_card cQq81 -1.478
    set param_card cQu8 -0.614
    set param_card cQd8 2.428
    set param_card ctq8 1.184
    set param_card ctu8 14.978
    set param_card ctd8 -0.339
    set param_card cQq13 -5.855
    set param_card cQq11 0.132
    set param_card cQu1 -5.386
    set param_card cQd1 5.689
    set param_card ctq1 -7.517
    set param_card ctu1 -0.829
    set param_card ctd1 11.437

launch --rwgt_name=EFTrwgt19_ctG_m0p151_cQq83_17p357_cQq81_m9p106_cQu8_7p484_cQd8_m6p406_ctq8_13p581_ctu8_m11p921_ctd8_m15p574_cQq13_m0p486_cQq11_m2p324_cQu1_0p241_cQd1_m3p867_ctq1_6p619_ctu1_m3p404_ctd1_m11p585
    set param_card ctG -0.151
    set param_card cQq83 17.357
    set param_card cQq81 -9.106
    set param_card cQu8 7.484
    set param_card cQd8 -6.406
    set param_card ctq8 13.581
    set param_card ctu8 -11.921
    set param_card ctd8 -15.574
    set param_card cQq13 -0.486
    set param_card cQq11 -2.324
    set param_card cQu1 0.241
    set param_card cQd1 -3.867
    set param_card ctq1 6.619
    set param_card ctu1 -3.404
    set param_card ctd1 -11.585

launch --rwgt_name=EFTrwgt20_ctG_0p809_cQq83_17p596_cQq81_0p332_cQu8_m10p804_cQd8_m6p136_ctq8_m2p473_ctu8_m12p425_ctd8_24p005_cQq13_m1p288_cQq11_m5p82_cQu1_m3p728_cQd1_2p411_ctq1_7p115_ctu1_m2p993_ctd1_5p858
    set param_card ctG 0.809
    set param_card cQq83 17.596
    set param_card cQq81 0.332
    set param_card cQu8 -10.804
    set param_card cQd8 -6.136
    set param_card ctq8 -2.473
    set param_card ctu8 -12.425
    set param_card ctd8 24.005
    set param_card cQq13 -1.288
    set param_card cQq11 -5.82
    set param_card cQu1 -3.728
    set param_card cQd1 2.411
    set param_card ctq1 7.115
    set param_card ctu1 -2.993
    set param_card ctd1 5.858

launch --rwgt_name=EFTrwgt21_ctG_0p823_cQq83_5p502_cQq81_m11p495_cQu8_m8p472_cQd8_10p575_ctq8_1p349_ctu8_5p749_ctd8_m4p325_cQq13_0p853_cQq11_3p141_cQu1_m1p153_cQd1_8p71_ctq1_0p284_ctu1_5p358_ctd1_m6p748
    set param_card ctG 0.823
    set param_card cQq83 5.502
    set param_card cQq81 -11.495
    set param_card cQu8 -8.472
    set param_card cQd8 10.575
    set param_card ctq8 1.349
    set param_card ctu8 5.749
    set param_card ctd8 -4.325
    set param_card cQq13 0.853
    set param_card cQq11 3.141
    set param_card cQu1 -1.153
    set param_card cQd1 8.71
    set param_card ctq1 0.284
    set param_card ctu1 5.358
    set param_card ctd1 -6.748

launch --rwgt_name=EFTrwgt22_ctG_m0p786_cQq83_17p071_cQq81_6p392_cQu8_15p191_cQd8_4p502_ctq8_5p045_ctu8_m3p355_ctd8_m11p272_cQq13_m7p156_cQq11_0p043_cQu1_7p176_cQd1_m12p534_ctq1_8p29_ctu1_m4p385_ctd1_m11p834
    set param_card ctG -0.786
    set param_card cQq83 17.071
    set param_card cQq81 6.392
    set param_card cQu8 15.191
    set param_card cQd8 4.502
    set param_card ctq8 5.045
    set param_card ctu8 -3.355
    set param_card ctd8 -11.272
    set param_card cQq13 -7.156
    set param_card cQq11 0.043
    set param_card cQu1 7.176
    set param_card cQd1 -12.534
    set param_card ctq1 8.29
    set param_card ctu1 -4.385
    set param_card ctd1 -11.834

launch --rwgt_name=EFTrwgt23_ctG_1p326_cQq83_m15p923_cQq81_m5p999_cQu8_11p508_cQd8_m22p556_ctq8_m6p536_ctu8_6p234_ctd8_24p441_cQq13_8p166_cQq11_m0p969_cQu1_4p548_cQd1_0p985_ctq1_m3p746_ctu1_3p172_ctd1_m5p77
    set param_card ctG 1.326
    set param_card cQq83 -15.923
    set param_card cQq81 -5.999
    set param_card cQu8 11.508
    set param_card cQd8 -22.556
    set param_card ctq8 -6.536
    set param_card ctu8 6.234
    set param_card ctd8 24.441
    set param_card cQq13 8.166
    set param_card cQq11 -0.969
    set param_card cQu1 4.548
    set param_card cQd1 0.985
    set param_card ctq1 -3.746
    set param_card ctu1 3.172
    set param_card ctd1 -5.77

launch --rwgt_name=EFTrwgt24_ctG_m1p002_cQq83_11p639_cQq81_1p602_cQu8_m11p433_cQd8_m10p232_ctq8_m1p104_ctu8_m1p204_ctd8_16p573_cQq13_5p793_cQq11_m3p742_cQu1_m3p954_cQd1_11p157_ctq1_m1p263_ctu1_1p429_ctd1_5p595
    set param_card ctG -1.002
    set param_card cQq83 11.639
    set param_card cQq81 1.602
    set param_card cQu8 -11.433
    set param_card cQd8 -10.232
    set param_card ctq8 -1.104
    set param_card ctu8 -1.204
    set param_card ctd8 16.573
    set param_card cQq13 5.793
    set param_card cQq11 -3.742
    set param_card cQu1 -3.954
    set param_card cQd1 11.157
    set param_card ctq1 -1.263
    set param_card ctu1 1.429
    set param_card ctd1 5.595

launch --rwgt_name=EFTrwgt25_ctG_0p066_cQq83_m14p459_cQq81_5p49_cQu8_1p742_cQd8_m14p425_ctq8_6p49_ctu8_0p872_ctd8_18p172_cQq13_4p955_cQq11_7p84_cQu1_4p361_cQd1_m12p973_ctq1_8p04_ctu1_m8p085_ctd1_11p735
    set param_card ctG 0.066
    set param_card cQq83 -14.459
    set param_card cQq81 5.49
    set param_card cQu8 1.742
    set param_card cQd8 -14.425
    set param_card ctq8 6.49
    set param_card ctu8 0.872
    set param_card ctd8 18.172
    set param_card cQq13 4.955
    set param_card cQq11 7.84
    set param_card cQu1 4.361
    set param_card cQd1 -12.973
    set param_card ctq1 8.04
    set param_card ctu1 -8.085
    set param_card ctd1 11.735

launch --rwgt_name=EFTrwgt26_ctG_m0p167_cQq83_m14p747_cQq81_7p759_cQu8_6p447_cQd8_11p598_ctq8_m2p821_ctu8_1p178_ctd8_m22p977_cQq13_m7p593_cQq11_m5p129_cQu1_m8p837_cQd1_m9p306_ctq1_m1p045_ctu1_7p032_ctd1_m0p219
    set param_card ctG -0.167
    set param_card cQq83 -14.747
    set param_card cQq81 7.759
    set param_card cQu8 6.447
    set param_card cQd8 11.598
    set param_card ctq8 -2.821
    set param_card ctu8 1.178
    set param_card ctd8 -22.977
    set param_card cQq13 -7.593
    set param_card cQq11 -5.129
    set param_card cQu1 -8.837
    set param_card cQd1 -9.306
    set param_card ctq1 -1.045
    set param_card ctu1 7.032
    set param_card ctd1 -0.219

launch --rwgt_name=EFTrwgt27_ctG_m0p519_cQq83_m14p648_cQq81_0p462_cQu8_7p142_cQd8_m9p632_ctq8_m7p672_ctu8_16p412_ctd8_m4p998_cQq13_m7p13_cQq11_m2p812_cQu1_m5p827_cQd1_7p783_ctq1_7p371_ctu1_m6p419_ctd1_1p908
    set param_card ctG -0.519
    set param_card cQq83 -14.648
    set param_card cQq81 0.462
    set param_card cQu8 7.142
    set param_card cQd8 -9.632
    set param_card ctq8 -7.672
    set param_card ctu8 16.412
    set param_card ctd8 -4.998
    set param_card cQq13 -7.13
    set param_card cQq11 -2.812
    set param_card cQu1 -5.827
    set param_card cQd1 7.783
    set param_card ctq1 7.371
    set param_card ctu1 -6.419
    set param_card ctd1 1.908

launch --rwgt_name=EFTrwgt28_ctG_0p474_cQq83_m3p985_cQq81_5p222_cQu8_7p869_cQd8_15p028_ctq8_m10p609_ctu8_5p88_ctd8_11p102_cQq13_6p624_cQq11_m2p223_cQu1_1p463_cQd1_m5p024_ctq1_m7p32_ctu1_m3p927_ctd1_m12p319
    set param_card ctG 0.474
    set param_card cQq83 -3.985
    set param_card cQq81 5.222
    set param_card cQu8 7.869
    set param_card cQd8 15.028
    set param_card ctq8 -10.609
    set param_card ctu8 5.88
    set param_card ctd8 11.102
    set param_card cQq13 6.624
    set param_card cQq11 -2.223
    set param_card cQu1 1.463
    set param_card cQd1 -5.024
    set param_card ctq1 -7.32
    set param_card ctu1 -3.927
    set param_card ctd1 -12.319

launch --rwgt_name=EFTrwgt29_ctG_m0p976_cQq83_7p041_cQq81_11p075_cQu8_m9p61_cQd8_23p272_ctq8_m4p235_ctu8_3p84_ctd8_24p167_cQq13_m4p607_cQq11_m5p854_cQu1_m10p408_cQd1_10p222_ctq1_m7p575_ctu1_1p818_ctd1_m1p805
    set param_card ctG -0.976
    set param_card cQq83 7.041
    set param_card cQq81 11.075
    set param_card cQu8 -9.61
    set param_card cQd8 23.272
    set param_card ctq8 -4.235
    set param_card ctu8 3.84
    set param_card ctd8 24.167
    set param_card cQq13 -4.607
    set param_card cQq11 -5.854
    set param_card cQu1 -10.408
    set param_card cQd1 10.222
    set param_card ctq1 -7.575
    set param_card ctu1 1.818
    set param_card ctd1 -1.805

launch --rwgt_name=EFTrwgt30_ctG_m1p137_cQq83_m3p342_cQq81_m7p543_cQu8_14p074_cQd8_3p468_ctq8_11p901_ctu8_m11p95_ctd8_m17p231_cQq13_m5p169_cQq11_m1p902_cQu1_m6p001_cQd1_6p557_ctq1_4p633_ctu1_6p613_ctd1_5p711
    set param_card ctG -1.137
    set param_card cQq83 -3.342
    set param_card cQq81 -7.543
    set param_card cQu8 14.074
    set param_card cQd8 3.468
    set param_card ctq8 11.901
    set param_card ctu8 -11.95
    set param_card ctd8 -17.231
    set param_card cQq13 -5.169
    set param_card cQq11 -1.902
    set param_card cQu1 -6.001
    set param_card cQd1 6.557
    set param_card ctq1 4.633
    set param_card ctu1 6.613
    set param_card ctd1 5.711

launch --rwgt_name=EFTrwgt31_ctG_m0p078_cQq83_m8p084_cQq81_m0p376_cQu8_m8p319_cQd8_m0p268_ctq8_m1p796_ctu8_m10p554_ctd8_7p013_cQq13_m6p873_cQq11_m5p998_cQu1_m8p849_cQd1_1p823_ctq1_4p711_ctu1_0p047_ctd1_m4p302
    set param_card ctG -0.078
    set param_card cQq83 -8.084
    set param_card cQq81 -0.376
    set param_card cQu8 -8.319
    set param_card cQd8 -0.268
    set param_card ctq8 -1.796
    set param_card ctu8 -10.554
    set param_card ctd8 7.013
    set param_card cQq13 -6.873
    set param_card cQq11 -5.998
    set param_card cQu1 -8.849
    set param_card cQd1 1.823
    set param_card ctq1 4.711
    set param_card ctu1 0.047
    set param_card ctd1 -4.302

launch --rwgt_name=EFTrwgt32_ctG_0p328_cQq83_m17p483_cQq81_m0p305_cQu8_12p635_cQd8_m16p564_ctq8_m12p241_ctu8_m10p201_ctd8_m15p16_cQq13_4p102_cQq11_2p023_cQu1_m3p934_cQd1_m13p776_ctq1_3p939_ctu1_m0p5_ctd1_m12p098
    set param_card ctG 0.328
    set param_card cQq83 -17.483
    set param_card cQq81 -0.305
    set param_card cQu8 12.635
    set param_card cQd8 -16.564
    set param_card ctq8 -12.241
    set param_card ctu8 -10.201
    set param_card ctd8 -15.16
    set param_card cQq13 4.102
    set param_card cQq11 2.023
    set param_card cQu1 -3.934
    set param_card cQd1 -13.776
    set param_card ctq1 3.939
    set param_card ctu1 -0.5
    set param_card ctd1 -12.098

launch --rwgt_name=EFTrwgt33_ctG_m0p295_cQq83_m8p912_cQq81_m12p41_cQu8_5p644_cQd8_6p215_ctq8_m11p519_ctu8_14p266_ctd8_21p745_cQq13_0p393_cQq11_m3p694_cQu1_3p301_cQd1_9p226_ctq1_m3p78_ctu1_7p58_ctd1_7p291
    set param_card ctG -0.295
    set param_card cQq83 -8.912
    set param_card cQq81 -12.41
    set param_card cQu8 5.644
    set param_card cQd8 6.215
    set param_card ctq8 -11.519
    set param_card ctu8 14.266
    set param_card ctd8 21.745
    set param_card cQq13 0.393
    set param_card cQq11 -3.694
    set param_card cQu1 3.301
    set param_card cQd1 9.226
    set param_card ctq1 -3.78
    set param_card ctu1 7.58
    set param_card ctd1 7.291

launch --rwgt_name=EFTrwgt34_ctG_m0p0_cQq83_4p305_cQq81_m13p657_cQu8_m18p576_cQd8_m10p745_ctq8_3p923_ctu8_2p084_ctd8_7p252_cQq13_2p301_cQq11_m5p491_cQu1_m9p025_cQd1_5p376_ctq1_m7p782_ctu1_m2p067_ctd1_m2p565
    set param_card ctG -0.0
    set param_card cQq83 4.305
    set param_card cQq81 -13.657
    set param_card cQu8 -18.576
    set param_card cQd8 -10.745
    set param_card ctq8 3.923
    set param_card ctu8 2.084
    set param_card ctd8 7.252
    set param_card cQq13 2.301
    set param_card cQq11 -5.491
    set param_card cQu1 -9.025
    set param_card cQd1 5.376
    set param_card ctq1 -7.782
    set param_card ctu1 -2.067
    set param_card ctd1 -2.565

launch --rwgt_name=EFTrwgt35_ctG_0p94_cQq83_7p738_cQq81_0p03_cQu8_11p471_cQd8_0p299_ctq8_m6p693_ctu8_m6p895_ctd8_m1p635_cQq13_2p073_cQq11_m2p564_cQu1_m1p914_cQd1_5p17_ctq1_4p928_ctu1_3p796_ctd1_m9p181
    set param_card ctG 0.94
    set param_card cQq83 7.738
    set param_card cQq81 0.03
    set param_card cQu8 11.471
    set param_card cQd8 0.299
    set param_card ctq8 -6.693
    set param_card ctu8 -6.895
    set param_card ctd8 -1.635
    set param_card cQq13 2.073
    set param_card cQq11 -2.564
    set param_card cQu1 -1.914
    set param_card cQd1 5.17
    set param_card ctq1 4.928
    set param_card ctu1 3.796
    set param_card ctd1 -9.181

launch --rwgt_name=EFTrwgt36_ctG_1p235_cQq83_m16p803_cQq81_8p917_cQu8_6p122_cQd8_11p767_ctq8_m13p015_ctu8_9p666_ctd8_4p048_cQq13_m2p305_cQq11_m0p495_cQu1_3p486_cQd1_m12p937_ctq1_m4p766_ctu1_5p246_ctd1_9p22
    set param_card ctG 1.235
    set param_card cQq83 -16.803
    set param_card cQq81 8.917
    set param_card cQu8 6.122
    set param_card cQd8 11.767
    set param_card ctq8 -13.015
    set param_card ctu8 9.666
    set param_card ctd8 4.048
    set param_card cQq13 -2.305
    set param_card cQq11 -0.495
    set param_card cQu1 3.486
    set param_card cQd1 -12.937
    set param_card ctq1 -4.766
    set param_card ctu1 5.246
