    set param_card ctGIm -0.443
    set param_card ctGRe 0.454
    set param_card cQj38 10.05
    set param_card cQj18 0.416
    set param_card cQu8 -9.079
    set param_card cQd8 -2.237
    set param_card ctj8 11.886
    set param_card ctu8 17.221
    set param_card ctd8 19.405
    set param_card cQj31 -2.524
    set param_card cQj11 -6.591
    set param_card cQu1 8.936
    set param_card cQd1 11.487
    set param_card ctj1 2.177
    set param_card ctu1 -0.429
    set param_card ctd1 13.52

launch --rwgt_name=EFTrwgt35_ctGIm_m1p653_ctGRe_0p926_cQj38_2p897_cQj18_m9p318_cQu8_m13p015_cQd8_m1p023_ctj8_m4p527_ctu8_13p304_ctd8_5p603_cQj31_3p829_cQj11_5p9_cQu1_m1p68_cQd1_11p844_ctj1_8p051_ctu1_m3p787_ctd1_m13p042
    set param_card ctGIm -1.653
    set param_card ctGRe 0.926
    set param_card cQj38 2.897
    set param_card cQj18 -9.318
    set param_card cQu8 -13.015
    set param_card cQd8 -1.023
    set param_card ctj8 -4.527
    set param_card ctu8 13.304
    set param_card ctd8 5.603
    set param_card cQj31 3.829
    set param_card cQj11 5.9
    set param_card cQu1 -1.68
    set param_card cQd1 11.844
    set param_card ctj1 8.051
    set param_card ctu1 -3.787
    set param_card ctd1 -13.042

launch --rwgt_name=EFTrwgt36_ctGIm_m0p867_ctGRe_m1p172_cQj38_m6p909_cQj18_3p656_cQu8_12p25_cQd8_13p808_ctj8_1p578_ctu8_m5p885_ctd8_5p387_cQj31_m3p488_cQj11_m4p092_cQu1_m8p159_cQd1_m6p179_ctj1_m2p354_ctu1_4p946_ctd1_6p304
    set param_card ctGIm -0.867
    set param_card ctGRe -1.172
    set param_card cQj38 -6.909
    set param_card cQj18 3.656
    set param_card cQu8 12.25
    set param_card cQd8 13.808
    set param_card ctj8 1.578
    set param_card ctu8 -5.885
    set param_card ctd8 5.387
    set param_card cQj31 -3.488
    set param_card cQj11 -4.092
    set param_card cQu1 -8.159
    set param_card cQd1 -6.179
    set param_card ctj1 -2.354
    set param_card ctu1 4.946
    set param_card ctd1 6.304

launch --rwgt_name=EFTrwgt37_ctGIm_m0p322_ctGRe_m1p07_cQj38_0p288_cQj18_m12p235_cQu8_16p971_cQd8_m6p753_ctj8_m10p499_ctu8_10p452_ctd8_m2p369_cQj31_m4p561_cQj11_m1p544_cQu1_2p813_cQd1_m12p968_ctj1_0p262_ctu1_8p295_ctd1_0p348
    set param_card ctGIm -0.322
    set param_card ctGRe -1.07
    set param_card cQj38 0.288
    set param_card cQj18 -12.235
    set param_card cQu8 16.971
    set param_card cQd8 -6.753
    set param_card ctj8 -10.499
    set param_card ctu8 10.452
    set param_card ctd8 -2.369
    set param_card cQj31 -4.561
    set param_card cQj11 -1.544
    set param_card cQu1 2.813
    set param_card cQd1 -12.968
    set param_card ctj1 0.262
    set param_card ctu1 8.295
    set param_card ctd1 0.348

launch --rwgt_name=EFTrwgt38_ctGIm_0p949_ctGRe_m0p531_cQj38_10p186_cQj18_7p671_cQu8_m7p893_cQd8_m14p48_ctj8_2p367_ctu8_m8p231_ctd8_24p439_cQj31_5p36_cQj11_m6p054_cQu1_2p161_cQd1_12p592_ctj1_m7p288_ctu1_m1p446_ctd1_m3p029
    set param_card ctGIm 0.949
    set param_card ctGRe -0.531
    set param_card cQj38 10.186
    set param_card cQj18 7.671
    set param_card cQu8 -7.893
    set param_card cQd8 -14.48
    set param_card ctj8 2.367
    set param_card ctu8 -8.231
    set param_card ctd8 24.439
    set param_card cQj31 5.36
    set param_card cQj11 -6.054
    set param_card cQu1 2.161
    set param_card cQd1 12.592
    set param_card ctj1 -7.288
    set param_card ctu1 -1.446
    set param_card ctd1 -3.029

launch --rwgt_name=EFTrwgt39_ctGIm_0p072_ctGRe_0p561_cQj38_m17p888_cQj18_m0p268_cQu8_m1p335_cQd8_m23p681_ctj8_m9p121_ctu8_m5p523_ctd8_m17p065_cQj31_3p538_cQj11_7p047_cQu1_m8p27_cQd1_m3p674_ctj1_3p18_ctu1_m0p879_ctd1_m3p202
    set param_card ctGIm 0.072
    set param_card ctGRe 0.561
    set param_card cQj38 -17.888
    set param_card cQj18 -0.268
    set param_card cQu8 -1.335
    set param_card cQd8 -23.681
    set param_card ctj8 -9.121
    set param_card ctu8 -5.523
    set param_card ctd8 -17.065
    set param_card cQj31 3.538
    set param_card cQj11 7.047
    set param_card cQu1 -8.27
    set param_card cQd1 -3.674
    set param_card ctj1 3.18
    set param_card ctu1 -0.879
    set param_card ctd1 -3.202

launch --rwgt_name=EFTrwgt40_ctGIm_1p101_ctGRe_0p035_cQj38_m2p94_cQj18_m7p521_cQu8_m16p159_cQd8_0p289_ctj8_m10p409_ctu8_14p891_ctd8_m15p09_cQj31_0p563_cQj11_3p876_cQu1_5p999_cQd1_10p944_ctj1_8p202_ctu1_6p679_ctd1_3p001
    set param_card ctGIm 1.101
    set param_card ctGRe 0.035
    set param_card cQj38 -2.94
    set param_card cQj18 -7.521
    set param_card cQu8 -16.159
    set param_card cQd8 0.289
    set param_card ctj8 -10.409
    set param_card ctu8 14.891
    set param_card ctd8 -15.09
    set param_card cQj31 0.563
    set param_card cQj11 3.876
    set param_card cQu1 5.999
    set param_card cQd1 10.944
    set param_card ctj1 8.202
    set param_card ctu1 6.679
    set param_card ctd1 3.001

launch --rwgt_name=EFTrwgt41_ctGIm_m0p687_ctGRe_1p033_cQj38_2p03_cQj18_m10p423_cQu8_7p581_cQd8_21p948_ctj8_2p573_ctu8_8p491_ctd8_5p044_cQj31_m5p407_cQj11_4p242_cQu1_3p718_cQd1_m6p853_ctj1_m6p581_ctu1_0p911_ctd1_12p188
    set param_card ctGIm -0.687
    set param_card ctGRe 1.033
    set param_card cQj38 2.03
    set param_card cQj18 -10.423
    set param_card cQu8 7.581
    set param_card cQd8 21.948
    set param_card ctj8 2.573
    set param_card ctu8 8.491
    set param_card ctd8 5.044
    set param_card cQj31 -5.407
    set param_card cQj11 4.242
    set param_card cQu1 3.718
    set param_card cQd1 -6.853
    set param_card ctj1 -6.581
    set param_card ctu1 0.911
    set param_card ctd1 12.188

launch --rwgt_name=EFTrwgt42_ctGIm_m0p329_ctGRe_0p404_cQj38_m14p351_cQj18_m4p818_cQu8_m0p388_cQd8_m8p406_ctj8_m1p93_ctu8_6p259_ctd8_2p014_cQj31_0p463_cQj11_m8p237_cQu1_8p405_cQd1_m8p755_ctj1_4p949_ctu1_7p178_ctd1_10p35
    set param_card ctGIm -0.329
    set param_card ctGRe 0.404
    set param_card cQj38 -14.351
    set param_card cQj18 -4.818
    set param_card cQu8 -0.388
    set param_card cQd8 -8.406
    set param_card ctj8 -1.93
    set param_card ctu8 6.259
    set param_card ctd8 2.014
    set param_card cQj31 0.463
    set param_card cQj11 -8.237
    set param_card cQu1 8.405
    set param_card cQd1 -8.755
    set param_card ctj1 4.949
    set param_card ctu1 7.178
    set param_card ctd1 10.35

launch --rwgt_name=EFTrwgt43_ctGIm_0p093_ctGRe_m0p458_cQj38_2p546_cQj18_4p751_cQu8_14p536_cQd8_m3p146_ctj8_3p005_ctu8_m13p741_ctd8_m23p118_cQj31_m4p279_cQj11_m6p156_cQu1_4p179_cQd1_m6p624_ctj1_0p657_ctu1_5p261_ctd1_m7p203
    set param_card ctGIm 0.093
    set param_card ctGRe -0.458
    set param_card cQj38 2.546
    set param_card cQj18 4.751
    set param_card cQu8 14.536
    set param_card cQd8 -3.146
    set param_card ctj8 3.005
    set param_card ctu8 -13.741
    set param_card ctd8 -23.118
    set param_card cQj31 -4.279
    set param_card cQj11 -6.156
    set param_card cQu1 4.179
    set param_card cQd1 -6.624
    set param_card ctj1 0.657
    set param_card ctu1 5.261
    set param_card ctd1 -7.203

launch --rwgt_name=EFTrwgt44_ctGIm_1p888_ctGRe_m0p074_cQj38_10p984_cQj18_0p821_cQu8_m8p035_cQd8_m14p877_ctj8_m10p738_ctu8_12p875_ctd8_m17p54_cQj31_0p756_cQj11_m5p643_cQu1_7p855_cQd1_6p17_ctj1_m3p0_ctu1_m8p318_ctd1_m1p063
    set param_card ctGIm 1.888
    set param_card ctGRe -0.074
    set param_card cQj38 10.984
    set param_card cQj18 0.821
    set param_card cQu8 -8.035
    set param_card cQd8 -14.877
    set param_card ctj8 -10.738
    set param_card ctu8 12.875
    set param_card ctd8 -17.54
    set param_card cQj31 0.756
    set param_card cQj11 -5.643
    set param_card cQu1 7.855
    set param_card cQd1 6.17
    set param_card ctj1 -3.0
    set param_card ctu1 -8.318
    set param_card ctd1 -1.063

launch --rwgt_name=EFTrwgt45_ctGIm_1p108_ctGRe_m0p126_cQj38_13p178_cQj18_m10p761_cQu8_m18p047_cQd8_20p378_ctj8_7p093_ctu8_5p197_ctd8_m5p789_cQj31_4p138_cQj11_m5p63_cQu1_m10p244_cQd1_m10p729_ctj1_m0p462_ctu1_4p545_ctd1_m7p96
    set param_card ctGIm 1.108
    set param_card ctGRe -0.126
    set param_card cQj38 13.178
    set param_card cQj18 -10.761
    set param_card cQu8 -18.047
    set param_card cQd8 20.378
    set param_card ctj8 7.093
    set param_card ctu8 5.197
    set param_card ctd8 -5.789
    set param_card cQj31 4.138
    set param_card cQj11 -5.63
    set param_card cQu1 -10.244
    set param_card cQd1 -10.729
    set param_card ctj1 -0.462
    set param_card ctu1 4.545
    set param_card ctd1 -7.96

launch --rwgt_name=EFTrwgt46_ctGIm_m0p147_ctGRe_m1p09_cQj38_0p413_cQj18_12p688_cQu8_1p614_cQd8_2p686_ctj8_m9p922_ctu8_m9p807_ctd8_9p84_cQj31_m2p708_cQj11_m0p706_cQu1_m6p701_cQd1_m10p729_ctj1_m8p137_ctu1_5p132_ctd1_8p51
    set param_card ctGIm -0.147
    set param_card ctGRe -1.09
    set param_card cQj38 0.413
    set param_card cQj18 12.688
    set param_card cQu8 1.614
    set param_card cQd8 2.686
    set param_card ctj8 -9.922
    set param_card ctu8 -9.807
    set param_card ctd8 9.84
    set param_card cQj31 -2.708
    set param_card cQj11 -0.706
    set param_card cQu1 -6.701
    set param_card cQd1 -10.729
    set param_card ctj1 -8.137
    set param_card ctu1 5.132
    set param_card ctd1 8.51

launch --rwgt_name=EFTrwgt47_ctGIm_m1p258_ctGRe_m0p056_cQj38_m11p972_cQj18_0p154_cQu8_6p296_cQd8_14p076_ctj8_m11p799_ctu8_m9p344_ctd8_2p602_cQj31_m3p673_cQj11_5p547_cQu1_m8p935_cQd1_2p077_ctj1_1p546_ctu1_4p826_ctd1_m1p319
    set param_card ctGIm -1.258
    set param_card ctGRe -0.056
    set param_card cQj38 -11.972
    set param_card cQj18 0.154
    set param_card cQu8 6.296
    set param_card cQd8 14.076
    set param_card ctj8 -11.799
    set param_card ctu8 -9.344
    set param_card ctd8 2.602
    set param_card cQj31 -3.673
    set param_card cQj11 5.547
    set param_card cQu1 -8.935
    set param_card cQd1 2.077
    set param_card ctj1 1.546
    set param_card ctu1 4.826
    set param_card ctd1 -1.319

launch --rwgt_name=EFTrwgt48_ctGIm_m1p384_ctGRe_0p363_cQj38_m1p458_cQj18_m2p087_cQu8_m8p075_cQd8_m18p766_ctj8_m11p626_ctu8_m11p015_ctd8_21p362_cQj31_1p208_cQj11_4p59_cQu1_7p363_cQd1_m3p185_ctj1_2p249_ctu1_8p665_ctd1_11p809
    set param_card ctGIm -1.384
    set param_card ctGRe 0.363
    set param_card cQj38 -1.458
    set param_card cQj18 -2.087
    set param_card cQu8 -8.075
    set param_card cQd8 -18.766
    set param_card ctj8 -11.626
    set param_card ctu8 -11.015
    set param_card ctd8 21.362
    set param_card cQj31 1.208
    set param_card cQj11 4.59
    set param_card cQu1 7.363
    set param_card cQd1 -3.185
    set param_card ctj1 2.249
    set param_card ctu1 8.665
    set param_card ctd1 11.809

launch --rwgt_name=EFTrwgt49_ctGIm_m0p769_ctGRe_m0p117_cQj38_m16p002_cQj18_10p225_cQu8_m7p692_cQd8_m22p89_ctj8_m1p946_ctu8_12p535_ctd8_m9p571_cQj31_m5p769_cQj11_m7p244_cQu1_m10p081_cQd1_m5p327_ctj1_6p122_ctu1_m6p755_ctd1_m2p883
    set param_card ctGIm -0.769
    set param_card ctGRe -0.117
    set param_card cQj38 -16.002
    set param_card cQj18 10.225
    set param_card cQu8 -7.692
    set param_card cQd8 -22.89
    set param_card ctj8 -1.946
    set param_card ctu8 12.535
    set param_card ctd8 -9.571
    set param_card cQj31 -5.769
    set param_card cQj11 -7.244
    set param_card cQu1 -10.081
    set param_card cQd1 -5.327
    set param_card ctj1 6.122
    set param_card ctu1 -6.755
    set param_card ctd1 -2.883

launch --rwgt_name=EFTrwgt50_ctGIm_1p489_ctGRe_1p382_cQj38_1p258_cQj18_m11p455_cQu8_16p109_cQd8_13p783_ctj8_4p239_ctu8_m15p749_ctd8_3p188_cQj31_m5p78_cQj11_m8p165_cQu1_m5p131_cQd1_m13p676_ctj1_m3p733_ctu1_5p991_ctd1_3p192
    set param_card ctGIm 1.489
    set param_card ctGRe 1.382
    set param_card cQj38 1.258
    set param_card cQj18 -11.455
    set param_card cQu8 16.109
    set param_card cQd8 13.783
    set param_card ctj8 4.239
    set param_card ctu8 -15.749
    set param_card ctd8 3.188
    set param_card cQj31 -5.78
    set param_card cQj11 -8.165
    set param_card cQu1 -5.131
    set param_card cQd1 -13.676
    set param_card ctj1 -3.733
    set param_card ctu1 5.991
    set param_card ctd1 3.192

launch --rwgt_name=EFTrwgt51_ctGIm_1p445_ctGRe_0p639_cQj38_m3p834_cQj18_9p66_cQu8_0p645_cQd8_1p64_ctj8_m2p736_ctu8_11p621_ctd8_m6p988_cQj31_1p583_cQj11_8p021_cQu1_8p809_cQd1_11p26_ctj1_1p891_ctu1_m0p284_ctd1_3p042
    set param_card ctGIm 1.445
    set param_card ctGRe 0.639
    set param_card cQj38 -3.834
    set param_card cQj18 9.66
    set param_card cQu8 0.645
    set param_card cQd8 1.64
    set param_card ctj8 -2.736
    set param_card ctu8 11.621
    set param_card ctd8 -6.988
    set param_card cQj31 1.583
    set param_card cQj11 8.021
    set param_card cQu1 8.809
    set param_card cQd1 11.26
    set param_card ctj1 1.891
    set param_card ctu1 -0.284
    set param_card ctd1 3.042

launch --rwgt_name=EFTrwgt52_ctGIm_1p961_ctGRe_m0p739_cQj38_m17p376_cQj18_m9p875_cQu8_m5p933_cQd8_7p677_ctj8_9p422_ctu8_m9p76_ctd8_14p656_cQj31_m5p926_cQj11_2p175_cQu1_3p072_cQd1_10p335_ctj1_m0p663_ctu1_6p025_ctd1_2p698
    set param_card ctGIm 1.961
    set param_card ctGRe -0.739
    set param_card cQj38 -17.376
    set param_card cQj18 -9.875
    set param_card cQu8 -5.933
    set param_card cQd8 7.677
    set param_card ctj8 9.422
    set param_card ctu8 -9.76
    set param_card ctd8 14.656
    set param_card cQj31 -5.926
    set param_card cQj11 2.175
    set param_card cQu1 3.072
    set param_card cQd1 10.335
    set param_card ctj1 -0.663
    set param_card ctu1 6.025
    set param_card ctd1 2.698

launch --rwgt_name=EFTrwgt53_ctGIm_m0p182_ctGRe_0p687_cQj38_m16p177_cQj18_m0p155_cQu8_18p066_cQd8_m7p868_ctj8_m12p559_ctu8_2p149_ctd8_m12p856_cQj31_m4p89_cQj11_1p225_cQu1_m7p867_cQd1_m3p411_ctj1_0p858_ctu1_m9p309_ctd1_0p706
    set param_card ctGIm -0.182
    set param_card ctGRe 0.687
    set param_card cQj38 -16.177
    set param_card cQj18 -0.155
    set param_card cQu8 18.066
    set param_card cQd8 -7.868
    set param_card ctj8 -12.559
    set param_card ctu8 2.149
    set param_card ctd8 -12.856
    set param_card cQj31 -4.89
    set param_card cQj11 1.225
    set param_card cQu1 -7.867
    set param_card cQd1 -3.411
    set param_card ctj1 0.858
    set param_card ctu1 -9.309
    set param_card ctd1 0.706

launch --rwgt_name=EFTrwgt54_ctGIm_1p877_ctGRe_m1p117_cQj38_m2p856_cQj18_m4p199_cQu8_m0p109_cQd8_m21p634_ctj8_m4p258_ctu8_m13p828_ctd8_m0p881_cQj31_3p894_cQj11_m6p476_cQu1_3p051_cQd1_0p553_ctj1_m0p027_ctu1_m7p931_ctd1_m13p596
    set param_card ctGIm 1.877
    set param_card ctGRe -1.117
    set param_card cQj38 -2.856
    set param_card cQj18 -4.199
    set param_card cQu8 -0.109
    set param_card cQd8 -21.634
    set param_card ctj8 -4.258
    set param_card ctu8 -13.828
    set param_card ctd8 -0.881
    set param_card cQj31 3.894
    set param_card cQj11 -6.476
    set param_card cQu1 3.051
    set param_card cQd1 0.553
    set param_card ctj1 -0.027
    set param_card ctu1 -7.931
    set param_card ctd1 -13.596

launch --rwgt_name=EFTrwgt55_ctGIm_1p741_ctGRe_0p622_cQj38_8p259_cQj18_5p262_cQu8_m11p677_cQd8_20p745_ctj8_9p37_ctu8_m14p585_ctd8_m19p515_cQj31_3p793_cQj11_m0p039_cQu1_m5p344_cQd1_7p839_ctj1_m8p532_ctu1_10p569_ctd1_11p594
    set param_card ctGIm 1.741
    set param_card ctGRe 0.622
    set param_card cQj38 8.259
    set param_card cQj18 5.262
    set param_card cQu8 -11.677
    set param_card cQd8 20.745
    set param_card ctj8 9.37
    set param_card ctu8 -14.585
    set param_card ctd8 -19.515
    set param_card cQj31 3.793
    set param_card cQj11 -0.039
    set param_card cQu1 -5.344
    set param_card cQd1 7.839
    set param_card ctj1 -8.532
    set param_card ctu1 10.569
    set param_card ctd1 11.594

launch --rwgt_name=EFTrwgt56_ctGIm_m1p49_ctGRe_m1p004_cQj38_15p014_cQj18_m5p443_cQu8_m4p409_cQd8_m2p571_ctj8_m11p849_ctu8_0p313_ctd8_m5p696_cQj31_5p914_cQj11_2p343_cQu1_7p145_cQd1_m2p701_ctj1_0p986_ctu1_4p006_ctd1_m13p639
    set param_card ctGIm -1.49
    set param_card ctGRe -1.004
    set param_card cQj38 15.014
    set param_card cQj18 -5.443
    set param_card cQu8 -4.409
    set param_card cQd8 -2.571
    set param_card ctj8 -11.849
    set param_card ctu8 0.313
    set param_card ctd8 -5.696
    set param_card cQj31 5.914
    set param_card cQj11 2.343
    set param_card cQu1 7.145
    set param_card cQd1 -2.701
    set param_card ctj1 0.986
    set param_card ctu1 4.006
    set param_card ctd1 -13.639

launch --rwgt_name=EFTrwgt57_ctGIm_m1p143_ctGRe_0p354_cQj38_m8p39_cQj18_6p511_cQu8_m14p26_cQd8_m18p84_ctj8_m10p448_ctu8_12p158_ctd8_5p519_cQj31_4p956_cQj11_m0p499_cQu1_3p42_cQd1_m0p819_ctj1_m4p182_ctu1_m5p138_ctd1_8p729
    set param_card ctGIm -1.143
    set param_card ctGRe 0.354
    set param_card cQj38 -8.39
    set param_card cQj18 6.511
    set param_card cQu8 -14.26
    set param_card cQd8 -18.84
    set param_card ctj8 -10.448
    set param_card ctu8 12.158
    set param_card ctd8 5.519
    set param_card cQj31 4.956
    set param_card cQj11 -0.499
    set param_card cQu1 3.42
    set param_card cQd1 -0.819
    set param_card ctj1 -4.182
    set param_card ctu1 -5.138
    set param_card ctd1 8.729

launch --rwgt_name=EFTrwgt58_ctGIm_m1p011_ctGRe_m0p468_cQj38_m16p105_cQj18_m12p955_cQu8_m4p817_cQd8_m11p373_ctj8_2p627_ctu8_m14p994_ctd8_m23p417_cQj31_0p453_cQj11_m1p438_cQu1_m8p829_cQd1_6p814_ctj1_m4p458_ctu1_m8p085_ctd1_11p221
    set param_card ctGIm -1.011
    set param_card ctGRe -0.468
    set param_card cQj38 -16.105
    set param_card cQj18 -12.955
    set param_card cQu8 -4.817
    set param_card cQd8 -11.373
    set param_card ctj8 2.627
    set param_card ctu8 -14.994
    set param_card ctd8 -23.417
    set param_card cQj31 0.453
    set param_card cQj11 -1.438
    set param_card cQu1 -8.829
    set param_card cQd1 6.814
    set param_card ctj1 -4.458
    set param_card ctu1 -8.085
    set param_card ctd1 11.221

launch --rwgt_name=EFTrwgt59_ctGIm_0p353_ctGRe_0p04_cQj38_2p496_cQj18_m6p574_cQu8_12p35_cQd8_5p038_ctj8_m1p939_ctu8_m1p571_ctd8_21p276_cQj31_m2p778_cQj11_4p752_cQu1_1p909_cQd1_m4p223_ctj1_6p944_ctu1_m1p367_ctd1_m13p752
    set param_card ctGIm 0.353
    set param_card ctGRe 0.04
    set param_card cQj38 2.496
    set param_card cQj18 -6.574
    set param_card cQu8 12.35
    set param_card cQd8 5.038
    set param_card ctj8 -1.939
    set param_card ctu8 -1.571
    set param_card ctd8 21.276
    set param_card cQj31 -2.778
    set param_card cQj11 4.752
    set param_card cQu1 1.909
    set param_card cQd1 -4.223
    set param_card ctj1 6.944
    set param_card ctu1 -1.367
    set param_card ctd1 -13.752

launch --rwgt_name=EFTrwgt60_ctGIm_0p019_ctGRe_m0p66_cQj38_11p937_cQj18_m6p438_cQu8_m1p533_cQd8_m5p842_ctj8_m7p844_ctu8_1p136_ctd8_m19p309_cQj31_m3p125_cQj11_m6p353_cQu1_m0p103_cQd1_12p179_ctj1_6p122_ctu1_m1p25_ctd1_m7p994
    set param_card ctGIm 0.019
    set param_card ctGRe -0.66
    set param_card cQj38 11.937
    set param_card cQj18 -6.438
    set param_card cQu8 -1.533
    set param_card cQd8 -5.842
    set param_card ctj8 -7.844
    set param_card ctu8 1.136
    set param_card ctd8 -19.309
    set param_card cQj31 -3.125
    set param_card cQj11 -6.353
    set param_card cQu1 -0.103
    set param_card cQd1 12.179
    set param_card ctj1 6.122
    set param_card ctu1 -1.25
    set param_card ctd1 -7.994

launch --rwgt_name=EFTrwgt61_ctGIm_m1p097_ctGRe_m1p01_cQj38_m2p932_cQj18_1p238_cQu8_14p278_cQd8_m19p62_ctj8_3p483_ctu8_m11p186_ctd8_m17p37_cQj31_4p878_cQj11_0p234_cQu1_m3p023_cQd1_m6p728_ctj1_5p828_ctu1_2p097_ctd1_m2p26
    set param_card ctGIm -1.097
    set param_card ctGRe -1.01
    set param_card cQj38 -2.932
    set param_card cQj18 1.238
    set param_card cQu8 14.278
    set param_card cQd8 -19.62
    set param_card ctj8 3.483
    set param_card ctu8 -11.186
    set param_card ctd8 -17.37
    set param_card cQj31 4.878
    set param_card cQj11 0.234
    set param_card cQu1 -3.023
    set param_card cQd1 -6.728
    set param_card ctj1 5.828
    set param_card ctu1 2.097
    set param_card ctd1 -2.26

launch --rwgt_name=EFTrwgt62_ctGIm_1p035_ctGRe_m0p745_cQj38_17p116_cQj18_m0p671_cQu8_5p787_cQd8_m19p613_ctj8_11p257_ctu8_m8p974_ctd8_m7p543_cQj31_3p221_cQj11_7p361_cQu1_8p536_cQd1_5p171_ctj1_m5p834_ctu1_1p013_ctd1_7p416
    set param_card ctGIm 1.035
    set param_card ctGRe -0.745
    set param_card cQj38 17.116
    set param_card cQj18 -0.671
    set param_card cQu8 5.787
    set param_card cQd8 -19.613
    set param_card ctj8 11.257
    set param_card ctu8 -8.974
    set param_card ctd8 -7.543
    set param_card cQj31 3.221
    set param_card cQj11 7.361
    set param_card cQu1 8.536
    set param_card cQd1 5.171
    set param_card ctj1 -5.834
    set param_card ctu1 1.013
    set param_card ctd1 7.416

launch --rwgt_name=EFTrwgt63_ctGIm_1p972_ctGRe_0p894_cQj38_m4p525_cQj18_m0p921_cQu8_m10p054_cQd8_9p367_ctj8_m2p642_ctu8_m11p768_ctd8_9p815_cQj31_5p093_cQj11_7p676_cQu1_m4p598_cQd1_0p548_ctj1_1p509_ctu1_1p643_ctd1_7p213
    set param_card ctGIm 1.972
    set param_card ctGRe 0.894
    set param_card cQj38 -4.525
    set param_card cQj18 -0.921
    set param_card cQu8 -10.054
    set param_card cQd8 9.367
    set param_card ctj8 -2.642
    set param_card ctu8 -11.768
    set param_card ctd8 9.815
    set param_card cQj31 5.093
    set param_card cQj11 7.676
    set param_card cQu1 -4.598
    set param_card cQd1 0.548
    set param_card ctj1 1.509
    set param_card ctu1 1.643
    set param_card ctd1 7.213

launch --rwgt_name=EFTrwgt64_ctGIm_m1p295_ctGRe_1p351_cQj38_m0p972_cQj18_3p947_cQu8_11p624_cQd8_14p527_ctj8_3p126_ctu8_13p165_ctd8_m2p286_cQj31_m3p59_cQj11_5p569_cQu1_m10p151_cQd1_11p037_ctj1_m0p484_ctu1_m6p108_ctd1_m11p998
    set param_card ctGIm -1.295
    set param_card ctGRe 1.351
    set param_card cQj38 -0.972
    set param_card cQj18 3.947
    set param_card cQu8 11.624
    set param_card cQd8 14.527
    set param_card ctj8 3.126
    set param_card ctu8 13.165
    set param_card ctd8 -2.286
    set param_card cQj31 -3.59
    set param_card cQj11 5.569
    set param_card cQu1 -10.151
    set param_card cQd1 11.037
    set param_card ctj1 -0.484
    set param_card ctu1 -6.108
    set param_card ctd1 -11.998

launch --rwgt_name=EFTrwgt65_ctGIm_0p773_ctGRe_m0p762_cQj38_9p356_cQj18_1p111_cQu8_13p06_cQd8_m18p737_ctj8_m10p488_ctu8_m5p962_ctd8_13p804_cQj31_m0p797_cQj11_1p925_cQu1_9p508_cQd1_8p506_ctj1_m2p762_ctu1_m3p929_ctd1_3p258
    set param_card ctGIm 0.773
    set param_card ctGRe -0.762
    set param_card cQj38 9.356
    set param_card cQj18 1.111
    set param_card cQu8 13.06
    set param_card cQd8 -18.737
    set param_card ctj8 -10.488
    set param_card ctu8 -5.962
    set param_card ctd8 13.804
    set param_card cQj31 -0.797
    set param_card cQj11 1.925
    set param_card cQu1 9.508
    set param_card cQd1 8.506
    set param_card ctj1 -2.762
    set param_card ctu1 -3.929
    set param_card ctd1 3.258

launch --rwgt_name=EFTrwgt66_ctGIm_0p155_ctGRe_m0p252_cQj38_m17p6_cQj18_m10p26_cQu8_m1p688_cQd8_m0p003_ctj8_6p523_ctu8_m8p703_ctd8_m7p242_cQj31_m0p592_cQj11_m7p426_cQu1_5p844_cQd1_10p264_ctj1_1p998_ctu1_6p611_ctd1_8p29
    set param_card ctGIm 0.155
    set param_card ctGRe -0.252
    set param_card cQj38 -17.6
    set param_card cQj18 -10.26
    set param_card cQu8 -1.688
    set param_card cQd8 -0.003
    set param_card ctj8 6.523
    set param_card ctu8 -8.703
    set param_card ctd8 -7.242
    set param_card cQj31 -0.592
    set param_card cQj11 -7.426
    set param_card cQu1 5.844
    set param_card cQd1 10.264
    set param_card ctj1 1.998
    set param_card ctu1 6.611
    set param_card ctd1 8.29

launch --rwgt_name=EFTrwgt67_ctGIm_0p384_ctGRe_1p344_cQj38_m4p678_cQj18_11p938_cQu8_18p7_cQd8_m16p309_ctj8_m12p472_ctu8_m4p453_ctd8_m18p409_cQj31_m5p235_cQj11_m0p371_cQu1_2p683_cQd1_m3p571_ctj1_4p533_ctu1_m5p762_ctd1_1p755
    set param_card ctGIm 0.384
    set param_card ctGRe 1.344
    set param_card cQj38 -4.678
    set param_card cQj18 11.938
    set param_card cQu8 18.7
    set param_card cQd8 -16.309
    set param_card ctj8 -12.472
    set param_card ctu8 -4.453
    set param_card ctd8 -18.409
    set param_card cQj31 -5.235
    set param_card cQj11 -0.371
    set param_card cQu1 2.683
    set param_card cQd1 -3.571
    set param_card ctj1 4.533
    set param_card ctu1 -5.762
    set param_card ctd1 1.755

launch --rwgt_name=EFTrwgt68_ctGIm_0p028_ctGRe_m0p074_cQj38_6p811_cQj18_m6p092_cQu8_m8p636_cQd8_14p324_ctj8_m0p235_ctu8_13p212_ctd8_m8p589_cQj31_2p836_cQj11_m3p889_cQu1_7p738_cQd1_m6p964_ctj1_2p829_ctu1_8p093_ctd1_5p923
    set param_card ctGIm 0.028
    set param_card ctGRe -0.074
    set param_card cQj38 6.811
    set param_card cQj18 -6.092
    set param_card cQu8 -8.636
    set param_card cQd8 14.324
    set param_card ctj8 -0.235
    set param_card ctu8 13.212
    set param_card ctd8 -8.589
