# Reference point: {'ctGIm': -0.5, 'ctGRe': -0.5, 'cHQ3': 1.5, 'ctWRe': -1.0, 'cbWRe': -8.0, 'cHtbRe': 4.0, 'cQl311': 8.0, 'cQl322': 8.0, 'cQl333': 8.0, 'cleQt3Re11': 12.0, 'cleQt3Re22': 12.0, 'cleQt3Re33': 12.0, 'cleQt1Re11': 15.0, 'cleQt1Re22': 15.0, 'cleQt1Re33': 15.0}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 
    set param_card cQl311 0.0 
    set param_card cQl322 0.0 
    set param_card cQl333 0.0 
    set param_card cleQt3Re11 0.0 
    set param_card cleQt3Re22 0.0 
    set param_card cleQt3Re33 0.0 
    set param_card cleQt1Re11 0.0 
    set param_card cleQt1Re22 0.0 
    set param_card cleQt1Re33 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_m0p913_ctGRe_0p852_cHQ3_m2p322_ctWRe_0p376_cbWRe_0p556_cHtbRe_m4p883_cQl311_13p645_cQl322_m0p374_cQl333_10p92_cleQt3Re11_m6p854_cleQt3Re22_17p852_cleQt3Re33_m2p399_cleQt1Re11_m16p309_cleQt1Re22_m21p311_cleQt1Re33_m8p838
    set param_card ctGIm -0.913
    set param_card ctGRe 0.852
    set param_card cHQ3 -2.322
    set param_card ctWRe 0.376
    set param_card cbWRe 0.556
    set param_card cHtbRe -4.883
    set param_card cQl311 13.645
    set param_card cQl322 -0.374
    set param_card cQl333 10.92
    set param_card cleQt3Re11 -6.854
    set param_card cleQt3Re22 17.852
    set param_card cleQt3Re33 -2.399
    set param_card cleQt1Re11 -16.309
    set param_card cleQt1Re22 -21.311
    set param_card cleQt1Re33 -8.838


launch --rwgt_name=EFTrwgt1_ctGIm_m0p809_ctGRe_m0p609_cHQ3_0p355_ctWRe_0p102_cbWRe_12p502_cHtbRe_m4p646_cQl311_m0p952_cQl322_6p813_cQl333_10p563_cleQt3Re11_m15p67_cleQt3Re22_m6p6_cleQt3Re33_m17p378_cleQt1Re11_m8p715_cleQt1Re22_13p25_cleQt1Re33_21p87
    set param_card ctGIm -0.809
    set param_card ctGRe -0.609
    set param_card cHQ3 0.355
    set param_card ctWRe 0.102
    set param_card cbWRe 12.502
    set param_card cHtbRe -4.646
    set param_card cQl311 -0.952
    set param_card cQl322 6.813
    set param_card cQl333 10.563
    set param_card cleQt3Re11 -15.67
    set param_card cleQt3Re22 -6.6
    set param_card cleQt3Re33 -17.378
    set param_card cleQt1Re11 -8.715
    set param_card cleQt1Re22 13.25
    set param_card cleQt1Re33 21.87


launch --rwgt_name=EFTrwgt2_ctGIm_0p858_ctGRe_m0p883_cHQ3_1p06_ctWRe_1p666_cbWRe_m6p673_cHtbRe_m5p92_cQl311_2p144_cQl322_m0p492_cQl333_11p18_cleQt3Re11_18p915_cleQt3Re22_11p464_cleQt3Re33_11p308_cleQt1Re11_m5p923_cleQt1Re22_m5p462_cleQt1Re33_m8p437
    set param_card ctGIm 0.858
    set param_card ctGRe -0.883
    set param_card cHQ3 1.06
    set param_card ctWRe 1.666
    set param_card cbWRe -6.673
    set param_card cHtbRe -5.92
    set param_card cQl311 2.144
    set param_card cQl322 -0.492
    set param_card cQl333 11.18
    set param_card cleQt3Re11 18.915
    set param_card cleQt3Re22 11.464
    set param_card cleQt3Re33 11.308
    set param_card cleQt1Re11 -5.923
    set param_card cleQt1Re22 -5.462
    set param_card cleQt1Re33 -8.437


