    set param_card cleQt3Re -4.568
    set param_card cleQt1Re 0.245
    set param_card cQl3 7.698
    set param_card cbWRe -19.16
    set param_card cHtbRe -18.256


launch --rwgt_name=EFTrwgt53_ctGIm_0p285_ctGRe_0p251_cHQ3_0p307_ctWRe_m0p687_cleQt3Re_m10p937_cleQt1Re_26p886_cQl3_6p776_cbWRe_14p873_cHtbRe_m6p779
    set param_card ctGIm 0.285
    set param_card ctGRe 0.251
    set param_card cHQ3 0.307
    set param_card ctWRe -0.687
    set param_card cleQt3Re -10.937
    set param_card cleQt1Re 26.886
    set param_card cQl3 6.776
    set param_card cbWRe 14.873
    set param_card cHtbRe -6.779


launch --rwgt_name=EFTrwgt54_ctGIm_0p747_ctGRe_m0p241_cHQ3_2p719_ctWRe_m0p92_cleQt3Re_0p819_cleQt1Re_m29p099_cQl3_1p394_cbWRe_14p673_cHtbRe_m9p166
    set param_card ctGIm 0.747
    set param_card ctGRe -0.241
    set param_card cHQ3 2.719
    set param_card ctWRe -0.92
    set param_card cleQt3Re 0.819
    set param_card cleQt1Re -29.099
    set param_card cQl3 1.394
    set param_card cbWRe 14.673
    set param_card cHtbRe -9.166


launch --rwgt_name=EFTrwgt55_ctGIm_0p1_ctGRe_0p281_cHQ3_m2p504_ctWRe_m0p243_cleQt3Re_19p319_cleQt1Re_m2p572_cQl3_m2p855_cbWRe_m3p904_cHtbRe_m8p793
    set param_card ctGIm 0.1
    set param_card ctGRe 0.281
    set param_card cHQ3 -2.504
    set param_card ctWRe -0.243
    set param_card cleQt3Re 19.319
    set param_card cleQt1Re -2.572
    set param_card cQl3 -2.855
    set param_card cbWRe -3.904
    set param_card cHtbRe -8.793


launch --rwgt_name=EFTrwgt56_ctGIm_0p266_ctGRe_m0p276_cHQ3_m0p529_ctWRe_1p688_cleQt3Re_5p937_cleQt1Re_13p504_cQl3_1p456_cbWRe_10p406_cHtbRe_m4p82
    set param_card ctGIm 0.266
    set param_card ctGRe -0.276
    set param_card cHQ3 -0.529
    set param_card ctWRe 1.688
    set param_card cleQt3Re 5.937
    set param_card cleQt1Re 13.504
    set param_card cQl3 1.456
    set param_card cbWRe 10.406
    set param_card cHtbRe -4.82


launch --rwgt_name=EFTrwgt57_ctGIm_m0p47_ctGRe_m0p436_cHQ3_1p276_ctWRe_0p357_cleQt3Re_10p663_cleQt1Re_9p61_cQl3_m8p826_cbWRe_m4p008_cHtbRe_1p705
    set param_card ctGIm -0.47
    set param_card ctGRe -0.436
    set param_card cHQ3 1.276
    set param_card ctWRe 0.357
    set param_card cleQt3Re 10.663
    set param_card cleQt1Re 9.61
    set param_card cQl3 -8.826
    set param_card cbWRe -4.008
    set param_card cHtbRe 1.705


launch --rwgt_name=EFTrwgt58_ctGIm_m0p099_ctGRe_m0p394_cHQ3_2p477_ctWRe_0p215_cleQt3Re_m6p435_cleQt1Re_m0p493_cQl3_m8p302_cbWRe_5p958_cHtbRe_m23p209
    set param_card ctGIm -0.099
    set param_card ctGRe -0.394
    set param_card cHQ3 2.477
    set param_card ctWRe 0.215
    set param_card cleQt3Re -6.435
    set param_card cleQt1Re -0.493
    set param_card cQl3 -8.302
    set param_card cbWRe 5.958
    set param_card cHtbRe -23.209


launch --rwgt_name=EFTrwgt59_ctGIm_m0p325_ctGRe_0p061_cHQ3_0p368_ctWRe_m0p123_cleQt3Re_16p316_cleQt1Re_m5p956_cQl3_m5p731_cbWRe_m22p646_cHtbRe_10p403
    set param_card ctGIm -0.325
    set param_card ctGRe 0.061
    set param_card cHQ3 0.368
    set param_card ctWRe -0.123
    set param_card cleQt3Re 16.316
    set param_card cleQt1Re -5.956
    set param_card cQl3 -5.731
    set param_card cbWRe -22.646
    set param_card cHtbRe 10.403


launch --rwgt_name=EFTrwgt60_ctGIm_m0p325_ctGRe_0p718_cHQ3_0p111_ctWRe_0p53_cleQt3Re_m18p466_cleQt1Re_m22p786_cQl3_1p658_cbWRe_m9p698_cHtbRe_m15p475
    set param_card ctGIm -0.325
    set param_card ctGRe 0.718
    set param_card cHQ3 0.111
    set param_card ctWRe 0.53
    set param_card cleQt3Re -18.466
    set param_card cleQt1Re -22.786
    set param_card cQl3 1.658
    set param_card cbWRe -9.698
    set param_card cHtbRe -15.475


launch --rwgt_name=EFTrwgt61_ctGIm_m0p168_ctGRe_0p742_cHQ3_m2p022_ctWRe_0p627_cleQt3Re_8p847_cleQt1Re_22p065_cQl3_4p01_cbWRe_19p069_cHtbRe_14p999
    set param_card ctGIm -0.168
    set param_card ctGRe 0.742
    set param_card cHQ3 -2.022
    set param_card ctWRe 0.627
    set param_card cleQt3Re 8.847
    set param_card cleQt1Re 22.065
    set param_card cQl3 4.01
    set param_card cbWRe 19.069
    set param_card cHtbRe 14.999


launch --rwgt_name=EFTrwgt62_ctGIm_m0p101_ctGRe_m0p395_cHQ3_m1p126_ctWRe_m1p546_cleQt3Re_m23p358_cleQt1Re_24p266_cQl3_5p928_cbWRe_m18p435_cHtbRe_m14p883
    set param_card ctGIm -0.101
    set param_card ctGRe -0.395
    set param_card cHQ3 -1.126
    set param_card ctWRe -1.546
    set param_card cleQt3Re -23.358
    set param_card cleQt1Re 24.266
    set param_card cQl3 5.928
    set param_card cbWRe -18.435
    set param_card cHtbRe -14.883


launch --rwgt_name=EFTrwgt63_ctGIm_m0p14_ctGRe_0p725_cHQ3_m0p008_ctWRe_m1p977_cleQt3Re_5p171_cleQt1Re_0p479_cQl3_10p773_cbWRe_8p797_cHtbRe_m14p698
    set param_card ctGIm -0.14
    set param_card ctGRe 0.725
    set param_card cHQ3 -0.008
    set param_card ctWRe -1.977
    set param_card cleQt3Re 5.171
    set param_card cleQt1Re 0.479
    set param_card cQl3 10.773
    set param_card cbWRe 8.797
    set param_card cHtbRe -14.698


launch --rwgt_name=EFTrwgt64_ctGIm_0p264_ctGRe_m0p05_cHQ3_1p549_ctWRe_0p535_cleQt3Re_22p314_cleQt1Re_27p307_cQl3_m8p991_cbWRe_20p817_cHtbRe_m12p765
    set param_card ctGIm 0.264
    set param_card ctGRe -0.05
    set param_card cHQ3 1.549
    set param_card ctWRe 0.535
    set param_card cleQt3Re 22.314
    set param_card cleQt1Re 27.307
    set param_card cQl3 -8.991
    set param_card cbWRe 20.817
    set param_card cHtbRe -12.765


launch --rwgt_name=EFTrwgt65_ctGIm_0p545_ctGRe_0p557_cHQ3_2p3_ctWRe_m1p527_cleQt3Re_m10p523_cleQt1Re_m11p229_cQl3_11p836_cbWRe_2p202_cHtbRe_m7p191
    set param_card ctGIm 0.545
    set param_card ctGRe 0.557
    set param_card cHQ3 2.3
    set param_card ctWRe -1.527
    set param_card cleQt3Re -10.523
    set param_card cleQt1Re -11.229
    set param_card cQl3 11.836
    set param_card cbWRe 2.202
    set param_card cHtbRe -7.191


launch --rwgt_name=EFTrwgt66_ctGIm_0p424_ctGRe_m0p352_cHQ3_m0p144_ctWRe_m0p152_cleQt3Re_12p697_cleQt1Re_m11p221_cQl3_m3p121_cbWRe_m12p612_cHtbRe_m23p862
    set param_card ctGIm 0.424
    set param_card ctGRe -0.352
    set param_card cHQ3 -0.144
    set param_card ctWRe -0.152
    set param_card cleQt3Re 12.697
    set param_card cleQt1Re -11.221
    set param_card cQl3 -3.121
    set param_card cbWRe -12.612
    set param_card cHtbRe -23.862


launch --rwgt_name=EFTrwgt67_ctGIm_m0p338_ctGRe_m0p1_cHQ3_m1p764_ctWRe_m0p555_cleQt3Re_m1p025_cleQt1Re_m4p427_cQl3_4p57_cbWRe_m14p639_cHtbRe_5p276
    set param_card ctGIm -0.338
    set param_card ctGRe -0.1
    set param_card cHQ3 -1.764
    set param_card ctWRe -0.555
    set param_card cleQt3Re -1.025
    set param_card cleQt1Re -4.427
    set param_card cQl3 4.57
    set param_card cbWRe -14.639
    set param_card cHtbRe 5.276


launch --rwgt_name=EFTrwgt68_ctGIm_0p558_ctGRe_0p522_cHQ3_m0p468_ctWRe_m0p438_cleQt3Re_m12p232_cleQt1Re_27p407_cQl3_m6p01_cbWRe_m9p328_cHtbRe_3p127
    set param_card ctGIm 0.558
    set param_card ctGRe 0.522
    set param_card cHQ3 -0.468
    set param_card ctWRe -0.438
    set param_card cleQt3Re -12.232
    set param_card cleQt1Re 27.407
    set param_card cQl3 -6.01
    set param_card cbWRe -9.328
    set param_card cHtbRe 3.127


launch --rwgt_name=EFTrwgt69_ctGIm_m0p634_ctGRe_0p507_cHQ3_0p11_ctWRe_0p669_cleQt3Re_4p313_cleQt1Re_29p744_cQl3_m6p801_cbWRe_m13p362_cHtbRe_m22p605
    set param_card ctGIm -0.634
    set param_card ctGRe 0.507
    set param_card cHQ3 0.11
    set param_card ctWRe 0.669
    set param_card cleQt3Re 4.313
    set param_card cleQt1Re 29.744
    set param_card cQl3 -6.801
    set param_card cbWRe -13.362
    set param_card cHtbRe -22.605


launch --rwgt_name=EFTrwgt70_ctGIm_0p459_ctGRe_m0p123_cHQ3_m0p004_ctWRe_1p545_cleQt3Re_5p619_cleQt1Re_m9p195_cQl3_0p694_cbWRe_18p869_cHtbRe_10p182
    set param_card ctGIm 0.459
    set param_card ctGRe -0.123
    set param_card cHQ3 -0.004
    set param_card ctWRe 1.545
    set param_card cleQt3Re 5.619
    set param_card cleQt1Re -9.195
    set param_card cQl3 0.694
    set param_card cbWRe 18.869
    set param_card cHtbRe 10.182


launch --rwgt_name=EFTrwgt71_ctGIm_0p663_ctGRe_m0p371_cHQ3_m2p732_ctWRe_0p941_cleQt3Re_m19p056_cleQt1Re_m29p632_cQl3_m4p391_cbWRe_m23p363_cHtbRe_m16p925
    set param_card ctGIm 0.663
    set param_card ctGRe -0.371
    set param_card cHQ3 -2.732
    set param_card ctWRe 0.941
    set param_card cleQt3Re -19.056
    set param_card cleQt1Re -29.632
    set param_card cQl3 -4.391
    set param_card cbWRe -23.363
    set param_card cHtbRe -16.925


launch --rwgt_name=EFTrwgt72_ctGIm_0p469_ctGRe_m0p506_cHQ3_m0p126_ctWRe_m0p106_cleQt3Re_8p127_cleQt1Re_m17p576_cQl3_m11p787_cbWRe_m1p529_cHtbRe_m15p306
    set param_card ctGIm 0.469
    set param_card ctGRe -0.506
    set param_card cHQ3 -0.126
    set param_card ctWRe -0.106
    set param_card cleQt3Re 8.127
    set param_card cleQt1Re -17.576
    set param_card cQl3 -11.787
    set param_card cbWRe -1.529
    set param_card cHtbRe -15.306


launch --rwgt_name=EFTrwgt73_ctGIm_0p06_ctGRe_m0p231_cHQ3_1p977_ctWRe_0p894_cleQt3Re_9p874_cleQt1Re_22p506_cQl3_0p11_cbWRe_18p145_cHtbRe_15p286
    set param_card ctGIm 0.06
    set param_card ctGRe -0.231
    set param_card cHQ3 1.977
    set param_card ctWRe 0.894
    set param_card cleQt3Re 9.874
    set param_card cleQt1Re 22.506
    set param_card cQl3 0.11
    set param_card cbWRe 18.145
    set param_card cHtbRe 15.286


launch --rwgt_name=EFTrwgt74_ctGIm_0p196_ctGRe_m0p733_cHQ3_m1p857_ctWRe_m1p259_cleQt3Re_m21p161_cleQt1Re_28p652_cQl3_7p302_cbWRe_m0p514_cHtbRe_0p335
    set param_card ctGIm 0.196
    set param_card ctGRe -0.733
    set param_card cHQ3 -1.857
    set param_card ctWRe -1.259
    set param_card cleQt3Re -21.161
    set param_card cleQt1Re 28.652
    set param_card cQl3 7.302
    set param_card cbWRe -0.514
    set param_card cHtbRe 0.335


launch --rwgt_name=EFTrwgt75_ctGIm_0p61_ctGRe_0p336_cHQ3_m1p158_ctWRe_1p445_cleQt3Re_9p695_cleQt1Re_3p236_cQl3_m9p338_cbWRe_3p109_cHtbRe_m11p813
    set param_card ctGIm 0.61
    set param_card ctGRe 0.336
    set param_card cHQ3 -1.158
    set param_card ctWRe 1.445
    set param_card cleQt3Re 9.695
    set param_card cleQt1Re 3.236
    set param_card cQl3 -9.338
    set param_card cbWRe 3.109
    set param_card cHtbRe -11.813


launch --rwgt_name=EFTrwgt76_ctGIm_0p377_ctGRe_0p157_cHQ3_0p942_ctWRe_0p562_cleQt3Re_22p508_cleQt1Re_m12p576_cQl3_m10p691_cbWRe_16p715_cHtbRe_13p564
    set param_card ctGIm 0.377
    set param_card ctGRe 0.157
    set param_card cHQ3 0.942
    set param_card ctWRe 0.562
    set param_card cleQt3Re 22.508
    set param_card cleQt1Re -12.576
    set param_card cQl3 -10.691
    set param_card cbWRe 16.715
    set param_card cHtbRe 13.564


launch --rwgt_name=EFTrwgt77_ctGIm_m0p341_ctGRe_m0p601_cHQ3_m1p879_ctWRe_0p95_cleQt3Re_4p965_cleQt1Re_m0p382_cQl3_4p991_cbWRe_11p274_cHtbRe_18p676
    set param_card ctGIm -0.341
    set param_card ctGRe -0.601
    set param_card cHQ3 -1.879
    set param_card ctWRe 0.95
    set param_card cleQt3Re 4.965
    set param_card cleQt1Re -0.382
    set param_card cQl3 4.991
    set param_card cbWRe 11.274
    set param_card cHtbRe 18.676


launch --rwgt_name=EFTrwgt78_ctGIm_m0p336_ctGRe_m0p627_cHQ3_m0p493_ctWRe_1p057_cleQt3Re_9p177_cleQt1Re_m4p603_cQl3_10p868_cbWRe_16p653_cHtbRe_2p149
    set param_card ctGIm -0.336
    set param_card ctGRe -0.627
    set param_card cHQ3 -0.493
    set param_card ctWRe 1.057
    set param_card cleQt3Re 9.177
    set param_card cleQt1Re -4.603
    set param_card cQl3 10.868
    set param_card cbWRe 16.653
    set param_card cHtbRe 2.149


launch --rwgt_name=EFTrwgt79_ctGIm_m0p465_ctGRe_m0p372_cHQ3_2p878_ctWRe_0p138_cleQt3Re_m12p324_cleQt1Re_27p548_cQl3_11p681_cbWRe_1p151_cHtbRe_m2p61
    set param_card ctGIm -0.465
    set param_card ctGRe -0.372
    set param_card cHQ3 2.878
    set param_card ctWRe 0.138
    set param_card cleQt3Re -12.324
    set param_card cleQt1Re 27.548
    set param_card cQl3 11.681
    set param_card cbWRe 1.151
    set param_card cHtbRe -2.61

