change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctGIm_m1p651_ctGRe_0p664_cQj38_m11p036_cQj18_3p603_cQu8_7p319_cQd8_23p075_ctj8_1p548_ctu8_12p387_ctd8_m19p143_cjj31_m2p372_cQj11_m6p782_cQu1_9p433_cQd1_m3p005_ctj1_1p04_ctu1_7p564_ctd1_10p299
    set param_card ctGIm -1.651
    set param_card ctGRe 0.664
    set param_card cQj38 -11.036
    set param_card cQj18 3.603
    set param_card cQu8 7.319
    set param_card cQd8 23.075
    set param_card ctj8 1.548
    set param_card ctu8 12.387
    set param_card ctd8 -19.143
    set param_card cjj31 -2.372
    set param_card cQj11 -6.782
    set param_card cQu1 9.433
    set param_card cQd1 -3.005
    set param_card ctj1 1.04
    set param_card ctu1 7.564
    set param_card ctd1 10.299

launch --rwgt_name=EFTrwgt1_ctGIm_0p212_ctGRe_0p384_cQj38_m1p627_cQj18_13p46_cQu8_2p075_cQd8_4p077_ctj8_m5p709_ctu8_m1p961_ctd8_m1p522_cjj31_m4p209_cQj11_2p235_cQu1_10p714_cQd1_2p203_ctj1_m0p585_ctu1_1p498_ctd1_m0p216
    set param_card ctGIm 0.212
    set param_card ctGRe 0.384
    set param_card cQj38 -1.627
    set param_card cQj18 13.46
    set param_card cQu8 2.075
    set param_card cQd8 4.077
    set param_card ctj8 -5.709
    set param_card ctu8 -1.961
    set param_card ctd8 -1.522
    set param_card cjj31 -4.209
    set param_card cQj11 2.235
    set param_card cQu1 10.714
    set param_card cQd1 2.203
    set param_card ctj1 -0.585
    set param_card ctu1 1.498
    set param_card ctd1 -0.216

launch --rwgt_name=EFTrwgt2_ctGIm_m1p28_ctGRe_m0p885_cQj38_m1p88_cQj18_10p756_cQu8_5p397_cQd8_m12p481_ctj8_m12p558_ctu8_m12p449_ctd8_7p717_cjj31_1p264_cQj11_5p711_cQu1_m0p444_cQd1_m13p971_ctj1_7p175_ctu1_m3p181_ctd1_m3p948
    set param_card ctGIm -1.28
    set param_card ctGRe -0.885
    set param_card cQj38 -1.88
    set param_card cQj18 10.756
    set param_card cQu8 5.397
    set param_card cQd8 -12.481
    set param_card ctj8 -12.558
    set param_card ctu8 -12.449
    set param_card ctd8 7.717
    set param_card cjj31 1.264
    set param_card cQj11 5.711
    set param_card cQu1 -0.444
    set param_card cQd1 -13.971
    set param_card ctj1 7.175
    set param_card ctu1 -3.181
    set param_card ctd1 -3.948

launch --rwgt_name=EFTrwgt3_ctGIm_m1p781_ctGRe_m0p656_cQj38_m16p581_cQj18_m1p338_cQu8_m1p87_cQd8_m3p173_ctj8_m7p235_ctu8_m6p811_ctd8_1p983_cjj31_m4p21_cQj11_m1p565_cQu1_m3p896_cQd1_m0p454_ctj1_7p693_ctu1_0p831_ctd1_m10p273
    set param_card ctGIm -1.781
    set param_card ctGRe -0.656
    set param_card cQj38 -16.581
    set param_card cQj18 -1.338
    set param_card cQu8 -1.87
    set param_card cQd8 -3.173
    set param_card ctj8 -7.235
    set param_card ctu8 -6.811
    set param_card ctd8 1.983
    set param_card cjj31 -4.21
    set param_card cQj11 -1.565
    set param_card cQu1 -3.896
    set param_card cQd1 -0.454
    set param_card ctj1 7.693
    set param_card ctu1 0.831
    set param_card ctd1 -10.273

launch --rwgt_name=EFTrwgt4_ctGIm_m0p306_ctGRe_m1p139_cQj38_m9p483_cQj18_m6p898_cQu8_m14p256_cQd8_10p946_ctj8_10p839_ctu8_17p878_ctd8_m13p25_cjj31_m4p333_cQj11_5p149_cQu1_m2p248_cQd1_m10p517_ctj1_m6p633_ctu1_m1p718_ctd1_m12p52
    set param_card ctGIm -0.306
    set param_card ctGRe -1.139
    set param_card cQj38 -9.483
    set param_card cQj18 -6.898
    set param_card cQu8 -14.256
    set param_card cQd8 10.946
    set param_card ctj8 10.839
    set param_card ctu8 17.878
    set param_card ctd8 -13.25
    set param_card cjj31 -4.333
    set param_card cQj11 5.149
    set param_card cQu1 -2.248
    set param_card cQd1 -10.517
    set param_card ctj1 -6.633
    set param_card ctu1 -1.718
    set param_card ctd1 -12.52

launch --rwgt_name=EFTrwgt5_ctGIm_0p765_ctGRe_m1p236_cQj38_2p79_cQj18_2p702_cQu8_m11p906_cQd8_m8p829_ctj8_1p258_ctu8_0p856_ctd8_m16p339_cjj31_5p878_cQj11_3p67_cQu1_m0p176_cQd1_8p231_ctj1_2p618_ctu1_m9p147_ctd1_3p363
    set param_card ctGIm 0.765
    set param_card ctGRe -1.236
    set param_card cQj38 2.79
    set param_card cQj18 2.702
    set param_card cQu8 -11.906
    set param_card cQd8 -8.829
    set param_card ctj8 1.258
    set param_card ctu8 0.856
    set param_card ctd8 -16.339
    set param_card cjj31 5.878
    set param_card cQj11 3.67
    set param_card cQu1 -0.176
    set param_card cQd1 8.231
    set param_card ctj1 2.618
    set param_card ctu1 -9.147
    set param_card ctd1 3.363

launch --rwgt_name=EFTrwgt6_ctGIm_m1p068_ctGRe_m1p205_cQj38_4p726_cQj18_0p746_cQu8_m13p634_cQd8_m3p281_ctj8_8p884_ctu8_11p301_ctd8_m9p002_cjj31_m1p079_cQj11_3p594_cQu1_m7p022_cQd1_m5p546_ctj1_0p227_ctu1_m9p431_ctd1_m1p029
