launch --rwgt_name=EFTrwgt34_ctGIm_m1p222_ctGRe_0p875_cQj38_12p12_cQj18_m4p241_cQu8_m4p247_cQd8_m18p774_ctj8_m2p52_ctu8_9p549_ctd8_m6p826_cQj31_1p109_cQj11_8p203_cQu1_2p518_cQd1_0p572_ctj1_8p272_ctu1_4p538_ctd1_3p983
    set param_card ctGIm -1.222
    set param_card ctGRe 0.875
    set param_card cQj38 12.12
    set param_card cQj18 -4.241
    set param_card cQu8 -4.247
    set param_card cQd8 -18.774
    set param_card ctj8 -2.52
    set param_card ctu8 9.549
    set param_card ctd8 -6.826
    set param_card cQj31 1.109
    set param_card cQj11 8.203
    set param_card cQu1 2.518
    set param_card cQd1 0.572
    set param_card ctj1 8.272
    set param_card ctu1 4.538
    set param_card ctd1 3.983

launch --rwgt_name=EFTrwgt35_ctGIm_0p087_ctGRe_m1p125_cQj38_14p318_cQj18_m4p057_cQu8_17p364_cQd8_16p794_ctj8_7p157_ctu8_3p546_ctd8_m8p185_cQj31_m0p44_cQj11_1p929_cQu1_m7p149_cQd1_m4p553_ctj1_m4p395_ctu1_9p127_ctd1_m4p41
    set param_card ctGIm 0.087
    set param_card ctGRe -1.125
    set param_card cQj38 14.318
    set param_card cQj18 -4.057
    set param_card cQu8 17.364
    set param_card cQd8 16.794
    set param_card ctj8 7.157
    set param_card ctu8 3.546
    set param_card ctd8 -8.185
    set param_card cQj31 -0.44
    set param_card cQj11 1.929
    set param_card cQu1 -7.149
    set param_card cQd1 -4.553
    set param_card ctj1 -4.395
    set param_card ctu1 9.127
    set param_card ctd1 -4.41

launch --rwgt_name=EFTrwgt36_ctGIm_m0p98_ctGRe_m0p902_cQj38_10p255_cQj18_m2p964_cQu8_6p865_cQd8_16p743_ctj8_m13p066_ctu8_m11p09_ctd8_13p919_cQj31_5p624_cQj11_m0p321_cQu1_3p544_cQd1_m6p271_ctj1_2p877_ctu1_3p61_ctd1_m12p037
    set param_card ctGIm -0.98
    set param_card ctGRe -0.902
    set param_card cQj38 10.255
    set param_card cQj18 -2.964
    set param_card cQu8 6.865
    set param_card cQd8 16.743
    set param_card ctj8 -13.066
    set param_card ctu8 -11.09
    set param_card ctd8 13.919
    set param_card cQj31 5.624
    set param_card cQj11 -0.321
    set param_card cQu1 3.544
    set param_card cQd1 -6.271
    set param_card ctj1 2.877
    set param_card ctu1 3.61
    set param_card ctd1 -12.037

launch --rwgt_name=EFTrwgt37_ctGIm_m0p53_ctGRe_1p275_cQj38_m3p847_cQj18_8p362_cQu8_6p793_cQd8_m22p052_ctj8_10p386_ctu8_m7p457_ctd8_14p541_cQj31_m0p899_cQj11_m5p819_cQu1_8p096_cQd1_13p079_ctj1_0p423_ctu1_2p366_ctd1_m2p318
    set param_card ctGIm -0.53
    set param_card ctGRe 1.275
    set param_card cQj38 -3.847
    set param_card cQj18 8.362
    set param_card cQu8 6.793
    set param_card cQd8 -22.052
    set param_card ctj8 10.386
    set param_card ctu8 -7.457
    set param_card ctd8 14.541
    set param_card cQj31 -0.899
    set param_card cQj11 -5.819
    set param_card cQu1 8.096
    set param_card cQd1 13.079
    set param_card ctj1 0.423
    set param_card ctu1 2.366
    set param_card ctd1 -2.318

launch --rwgt_name=EFTrwgt38_ctGIm_0p487_ctGRe_m0p865_cQj38_m16p176_cQj18_2p277_cQu8_13p288_cQd8_8p932_ctj8_4p734_ctu8_12p479_ctd8_7p84_cQj31_m4p249_cQj11_m0p346_cQu1_m10p692_cQd1_10p257_ctj1_m0p904_ctu1_4p782_ctd1_10p993
    set param_card ctGIm 0.487
    set param_card ctGRe -0.865
    set param_card cQj38 -16.176
    set param_card cQj18 2.277
    set param_card cQu8 13.288
    set param_card cQd8 8.932
    set param_card ctj8 4.734
    set param_card ctu8 12.479
    set param_card ctd8 7.84
    set param_card cQj31 -4.249
    set param_card cQj11 -0.346
    set param_card cQu1 -10.692
    set param_card cQd1 10.257
    set param_card ctj1 -0.904
    set param_card ctu1 4.782
    set param_card ctd1 10.993

launch --rwgt_name=EFTrwgt39_ctGIm_0p052_ctGRe_0p074_cQj38_m12p885_cQj18_m5p641_cQu8_18p723_cQd8_1p544_ctj8_m7p706_ctu8_12p596_ctd8_m13p832_cQj31_1p588_cQj11_0p224_cQu1_2p183_cQd1_10p458_ctj1_m2p014_ctu1_7p792_ctd1_m0p868
    set param_card ctGIm 0.052
    set param_card ctGRe 0.074
    set param_card cQj38 -12.885
    set param_card cQj18 -5.641
    set param_card cQu8 18.723
    set param_card cQd8 1.544
    set param_card ctj8 -7.706
    set param_card ctu8 12.596
    set param_card ctd8 -13.832
    set param_card cQj31 1.588
    set param_card cQj11 0.224
    set param_card cQu1 2.183
    set param_card cQd1 10.458
    set param_card ctj1 -2.014
    set param_card ctu1 7.792
    set param_card ctd1 -0.868

launch --rwgt_name=EFTrwgt40_ctGIm_0p558_ctGRe_m0p469_cQj38_13p286_cQj18_2p074_cQu8_6p418_cQd8_9p912_ctj8_6p726_ctu8_13p863_ctd8_m24p235_cQj31_m3p871_cQj11_m4p661_cQu1_m0p237_cQd1_13p092_ctj1_m2p498_ctu1_m4p987_ctd1_m2p162
    set param_card ctGIm 0.558
    set param_card ctGRe -0.469
    set param_card cQj38 13.286
    set param_card cQj18 2.074
    set param_card cQu8 6.418
    set param_card cQd8 9.912
    set param_card ctj8 6.726
    set param_card ctu8 13.863
    set param_card ctd8 -24.235
    set param_card cQj31 -3.871
    set param_card cQj11 -4.661
    set param_card cQu1 -0.237
    set param_card cQd1 13.092
    set param_card ctj1 -2.498
    set param_card ctu1 -4.987
    set param_card ctd1 -2.162

launch --rwgt_name=EFTrwgt41_ctGIm_m0p58_ctGRe_m1p057_cQj38_12p407_cQj18_m7p637_cQu8_m11p436_cQd8_4p896_ctj8_6p959_ctu8_m8p935_ctd8_m23p506_cQj31_3p284_cQj11_7p557_cQu1_m3p298_cQd1_5p79_ctj1_m5p636_ctu1_7p927_ctd1_2p091
    set param_card ctGIm -0.58
    set param_card ctGRe -1.057
    set param_card cQj38 12.407
    set param_card cQj18 -7.637
    set param_card cQu8 -11.436
    set param_card cQd8 4.896
    set param_card ctj8 6.959
    set param_card ctu8 -8.935
    set param_card ctd8 -23.506
    set param_card cQj31 3.284
    set param_card cQj11 7.557
    set param_card cQu1 -3.298
    set param_card cQd1 5.79
    set param_card ctj1 -5.636
    set param_card ctu1 7.927
    set param_card ctd1 2.091

launch --rwgt_name=EFTrwgt42_ctGIm_m0p421_ctGRe_m1p087_cQj38_11p756_cQj18_m6p148_cQu8_13p318_cQd8_9p441_ctj8_3p267_ctu8_6p287_ctd8_12p486_cQj31_m5p482_cQj11_m0p964_cQu1_m6p224_cQd1_m12p147_ctj1_m3p602_ctu1_3p29_ctd1_1p64
    set param_card ctGIm -0.421
    set param_card ctGRe -1.087
    set param_card cQj38 11.756
    set param_card cQj18 -6.148
    set param_card cQu8 13.318
    set param_card cQd8 9.441
    set param_card ctj8 3.267
    set param_card ctu8 6.287
    set param_card ctd8 12.486
    set param_card cQj31 -5.482
    set param_card cQj11 -0.964
    set param_card cQu1 -6.224
    set param_card cQd1 -12.147
    set param_card ctj1 -3.602
    set param_card ctu1 3.29
    set param_card ctd1 1.64

launch --rwgt_name=EFTrwgt43_ctGIm_0p196_ctGRe_0p858_cQj38_m16p466_cQj18_9p606_cQu8_7p043_cQd8_19p354_ctj8_6p446_ctu8_17p302_ctd8_24p774_cQj31_1p007_cQj11_2p811_cQu1_m4p822_cQd1_m5p268_ctj1_2p947_ctu1_m3p715_ctd1_0p271
    set param_card ctGIm 0.196
    set param_card ctGRe 0.858
    set param_card cQj38 -16.466
    set param_card cQj18 9.606
    set param_card cQu8 7.043
    set param_card cQd8 19.354
    set param_card ctj8 6.446
    set param_card ctu8 17.302
    set param_card ctd8 24.774
    set param_card cQj31 1.007
    set param_card cQj11 2.811
    set param_card cQu1 -4.822
    set param_card cQd1 -5.268
    set param_card ctj1 2.947
    set param_card ctu1 -3.715
    set param_card ctd1 0.271

launch --rwgt_name=EFTrwgt44_ctGIm_0p938_ctGRe_0p87_cQj38_m7p169_cQj18_6p273_cQu8_6p056_cQd8_19p168_ctj8_9p243_ctu8_m11p93_ctd8_m10p229_cQj31_3p419_cQj11_4p689_cQu1_9p962_cQd1_m6p893_ctj1_3p811_ctu1_m3p348_ctd1_6p338
    set param_card ctGIm 0.938
    set param_card ctGRe 0.87
    set param_card cQj38 -7.169
    set param_card cQj18 6.273
    set param_card cQu8 6.056
    set param_card cQd8 19.168
    set param_card ctj8 9.243
    set param_card ctu8 -11.93
    set param_card ctd8 -10.229
    set param_card cQj31 3.419
    set param_card cQj11 4.689
    set param_card cQu1 9.962
    set param_card cQd1 -6.893
    set param_card ctj1 3.811
    set param_card ctu1 -3.348
    set param_card ctd1 6.338

launch --rwgt_name=EFTrwgt45_ctGIm_0p592_ctGRe_0p538_cQj38_17p126_cQj18_m0p871_cQu8_m13p082_cQd8_m6p565_ctj8_m6p279_ctu8_m13p123_ctd8_m15p912_cQj31_m2p714_cQj11_m4p671_cQu1_2p438_cQd1_m0p285_ctj1_m0p513_ctu1_7p677_ctd1_m1p879
    set param_card ctGIm 0.592
    set param_card ctGRe 0.538
    set param_card cQj38 17.126
    set param_card cQj18 -0.871
    set param_card cQu8 -13.082
    set param_card cQd8 -6.565
    set param_card ctj8 -6.279
    set param_card ctu8 -13.123
    set param_card ctd8 -15.912
    set param_card cQj31 -2.714
    set param_card cQj11 -4.671
    set param_card cQu1 2.438
    set param_card cQd1 -0.285
    set param_card ctj1 -0.513
    set param_card ctu1 7.677
    set param_card ctd1 -1.879

launch --rwgt_name=EFTrwgt46_ctGIm_0p163_ctGRe_0p5_cQj38_m17p323_cQj18_m5p784_cQu8_m15p183_cQd8_m0p872_ctj8_4p786_ctu8_9p028_ctd8_16p805_cQj31_m0p446_cQj11_m1p648_cQu1_m6p015_cQd1_m1p615_ctj1_3p439_ctu1_8p419_ctd1_6p317
    set param_card ctGIm 0.163
    set param_card ctGRe 0.5
    set param_card cQj38 -17.323
    set param_card cQj18 -5.784
    set param_card cQu8 -15.183
    set param_card cQd8 -0.872
    set param_card ctj8 4.786
    set param_card ctu8 9.028
    set param_card ctd8 16.805
    set param_card cQj31 -0.446
    set param_card cQj11 -1.648
    set param_card cQu1 -6.015
    set param_card cQd1 -1.615
    set param_card ctj1 3.439
    set param_card ctu1 8.419
    set param_card ctd1 6.317

launch --rwgt_name=EFTrwgt47_ctGIm_0p912_ctGRe_m0p804_cQj38_m17p181_cQj18_7p376_cQu8_m13p939_cQd8_m0p743_ctj8_5p188_ctu8_m16p421_ctd8_4p884_cQj31_m3p559_cQj11_m4p754_cQu1_9p515_cQd1_12p511_ctj1_6p261_ctu1_m8p089_ctd1_8p11
    set param_card ctGIm 0.912
    set param_card ctGRe -0.804
    set param_card cQj38 -17.181
    set param_card cQj18 7.376
    set param_card cQu8 -13.939
    set param_card cQd8 -0.743
    set param_card ctj8 5.188
    set param_card ctu8 -16.421
    set param_card ctd8 4.884
    set param_card cQj31 -3.559
    set param_card cQj11 -4.754
    set param_card cQu1 9.515
    set param_card cQd1 12.511
    set param_card ctj1 6.261
    set param_card ctu1 -8.089
    set param_card ctd1 8.11

launch --rwgt_name=EFTrwgt48_ctGIm_m0p366_ctGRe_m0p663_cQj38_0p269_cQj18_11p22_cQu8_16p074_cQd8_m20p004_ctj8_m8p913_ctu8_1p189_ctd8_m13p013_cQj31_m4p938_cQj11_0p479_cQu1_5p904_cQd1_3p889_ctj1_5p183_ctu1_5p876_ctd1_m13p917
    set param_card ctGIm -0.366
    set param_card ctGRe -0.663
    set param_card cQj38 0.269
    set param_card cQj18 11.22
    set param_card cQu8 16.074
    set param_card cQd8 -20.004
    set param_card ctj8 -8.913
    set param_card ctu8 1.189
    set param_card ctd8 -13.013
    set param_card cQj31 -4.938
    set param_card cQj11 0.479
    set param_card cQu1 5.904
    set param_card cQd1 3.889
    set param_card ctj1 5.183
    set param_card ctu1 5.876
    set param_card ctd1 -13.917

launch --rwgt_name=EFTrwgt49_ctGIm_m1p095_ctGRe_1p138_cQj38_12p65_cQj18_m8p01_cQu8_5p869_cQd8_18p098_ctj8_m10p491_ctu8_m8p682_ctd8_10p327_cQj31_m5p56_cQj11_m7p874_cQu1_m5p688_cQd1_4p225_ctj1_7p608_ctu1_8p458_ctd1_7p607
    set param_card ctGIm -1.095
    set param_card ctGRe 1.138
    set param_card cQj38 12.65
    set param_card cQj18 -8.01
    set param_card cQu8 5.869
    set param_card cQd8 18.098
    set param_card ctj8 -10.491
    set param_card ctu8 -8.682
    set param_card ctd8 10.327
    set param_card cQj31 -5.56
    set param_card cQj11 -7.874
    set param_card cQu1 -5.688
    set param_card cQd1 4.225
    set param_card ctj1 7.608
    set param_card ctu1 8.458
    set param_card ctd1 7.607

launch --rwgt_name=EFTrwgt50_ctGIm_m0p503_ctGRe_0p442_cQj38_0p812_cQj18_m9p104_cQu8_12p589_cQd8_m0p481_ctj8_m2p908_ctu8_m15p208_ctd8_m24p37_cQj31_3p067_cQj11_2p209_cQu1_m0p801_cQd1_m4p638_ctj1_m7p299_ctu1_6p908_ctd1_m5p179
    set param_card ctGIm -0.503
    set param_card ctGRe 0.442
    set param_card cQj38 0.812
    set param_card cQj18 -9.104
    set param_card cQu8 12.589
    set param_card cQd8 -0.481
    set param_card ctj8 -2.908
    set param_card ctu8 -15.208
    set param_card ctd8 -24.37
    set param_card cQj31 3.067
    set param_card cQj11 2.209
    set param_card cQu1 -0.801
    set param_card cQd1 -4.638
    set param_card ctj1 -7.299
    set param_card ctu1 6.908
    set param_card ctd1 -5.179

launch --rwgt_name=EFTrwgt51_ctGIm_0p596_ctGRe_0p834_cQj38_m6p485_cQj18_m8p278_cQu8_m4p864_cQd8_m18p046_ctj8_m6p701_ctu8_m13p947_ctd8_m2p603_cQj31_3p748_cQj11_4p362_cQu1_0p456_cQd1_7p913_ctj1_3p691_ctu1_10p167_ctd1_m4p149
    set param_card ctGIm 0.596
    set param_card ctGRe 0.834
    set param_card cQj38 -6.485
    set param_card cQj18 -8.278
    set param_card cQu8 -4.864
    set param_card cQd8 -18.046
    set param_card ctj8 -6.701
    set param_card ctu8 -13.947
    set param_card ctd8 -2.603
    set param_card cQj31 3.748
    set param_card cQj11 4.362
    set param_card cQu1 0.456
    set param_card cQd1 7.913
    set param_card ctj1 3.691
    set param_card ctu1 10.167
    set param_card ctd1 -4.149

launch --rwgt_name=EFTrwgt52_ctGIm_0p165_ctGRe_m1p371_cQj38_m9p862_cQj18_3p404_cQu8_17p414_cQd8_12p928_ctj8_8p703_ctu8_m5p497_ctd8_m22p473_cQj31_0p603_cQj11_7p674_cQu1_m10p375_cQd1_3p678_ctj1_m1p867_ctu1_m2p589_ctd1_2p697
    set param_card ctGIm 0.165
    set param_card ctGRe -1.371
    set param_card cQj38 -9.862
    set param_card cQj18 3.404
    set param_card cQu8 17.414
    set param_card cQd8 12.928
    set param_card ctj8 8.703
    set param_card ctu8 -5.497
    set param_card ctd8 -22.473
    set param_card cQj31 0.603
    set param_card cQj11 7.674
    set param_card cQu1 -10.375
    set param_card cQd1 3.678
    set param_card ctj1 -1.867
    set param_card ctu1 -2.589
    set param_card ctd1 2.697

launch --rwgt_name=EFTrwgt53_ctGIm_0p972_ctGRe_0p067_cQj38_6p571_cQj18_m12p627_cQu8_10p679_cQd8_m12p034_ctj8_m5p738_ctu8_m9p027_ctd8_12p501_cQj31_m5p832_cQj11_8p329_cQu1_6p718_cQd1_10p193_ctj1_m0p711_ctu1_m3p553_ctd1_m7p691
    set param_card ctGIm 0.972
    set param_card ctGRe 0.067
    set param_card cQj38 6.571
    set param_card cQj18 -12.627
    set param_card cQu8 10.679
    set param_card cQd8 -12.034
    set param_card ctj8 -5.738
    set param_card ctu8 -9.027
    set param_card ctd8 12.501
    set param_card cQj31 -5.832
    set param_card cQj11 8.329
    set param_card cQu1 6.718
    set param_card cQd1 10.193
    set param_card ctj1 -0.711
    set param_card ctu1 -3.553
    set param_card ctd1 -7.691

launch --rwgt_name=EFTrwgt54_ctGIm_1p355_ctGRe_0p612_cQj38_m7p424_cQj18_7p611_cQu8_m2p988_cQd8_m23p193_ctj8_m13p83_ctu8_m16p855_ctd8_11p277_cQj31_4p668_cQj11_m4p503_cQu1_m1p235_cQd1_m13p369_ctj1_m6p803_ctu1_m6p896_ctd1_8p936
    set param_card ctGIm 1.355
    set param_card ctGRe 0.612
    set param_card cQj38 -7.424
    set param_card cQj18 7.611
    set param_card cQu8 -2.988
    set param_card cQd8 -23.193
    set param_card ctj8 -13.83
    set param_card ctu8 -16.855
    set param_card ctd8 11.277
    set param_card cQj31 4.668
    set param_card cQj11 -4.503
    set param_card cQu1 -1.235
    set param_card cQd1 -13.369
    set param_card ctj1 -6.803
    set param_card ctu1 -6.896
    set param_card ctd1 8.936

launch --rwgt_name=EFTrwgt55_ctGIm_m1p147_ctGRe_1p0_cQj38_16p033_cQj18_m13p742_cQu8_m17p964_cQd8_m19p085_ctj8_m0p112_ctu8_m5p745_ctd8_m17p141_cQj31_0p2_cQj11_m3p852_cQu1_m9p179_cQd1_m12p596_ctj1_m1p805_ctu1_7p229_ctd1_m13p713
    set param_card ctGIm -1.147
    set param_card ctGRe 1.0
    set param_card cQj38 16.033
    set param_card cQj18 -13.742
    set param_card cQu8 -17.964
    set param_card cQd8 -19.085
    set param_card ctj8 -0.112
    set param_card ctu8 -5.745
    set param_card ctd8 -17.141
    set param_card cQj31 0.2
    set param_card cQj11 -3.852
    set param_card cQu1 -9.179
    set param_card cQd1 -12.596
    set param_card ctj1 -1.805
    set param_card ctu1 7.229
    set param_card ctd1 -13.713

launch --rwgt_name=EFTrwgt56_ctGIm_m0p719_ctGRe_m0p402_cQj38_2p055_cQj18_m1p006_cQu8_15p288_cQd8_23p417_ctj8_m13p879_ctu8_m13p55_ctd8_m4p838_cQj31_3p765_cQj11_m5p124_cQu1_m3p659_cQd1_m0p709_ctj1_m3p247_ctu1_m6p285_ctd1_9p454
    set param_card ctGIm -0.719
    set param_card ctGRe -0.402
    set param_card cQj38 2.055
    set param_card cQj18 -1.006
    set param_card cQu8 15.288
    set param_card cQd8 23.417
    set param_card ctj8 -13.879
    set param_card ctu8 -13.55
    set param_card ctd8 -4.838
    set param_card cQj31 3.765
    set param_card cQj11 -5.124
    set param_card cQu1 -3.659
    set param_card cQd1 -0.709
    set param_card ctj1 -3.247
    set param_card ctu1 -6.285
    set param_card ctd1 9.454

launch --rwgt_name=EFTrwgt57_ctGIm_m0p237_ctGRe_m0p71_cQj38_m4p86_cQj18_m0p045_cQu8_m16p088_cQd8_m20p346_ctj8_0p007_ctu8_7p877_ctd8_5p596_cQj31_m5p322_cQj11_m7p376_cQu1_m0p477_cQd1_8p865_ctj1_m5p99_ctu1_m2p595_ctd1_m3p008
    set param_card ctGIm -0.237
    set param_card ctGRe -0.71
    set param_card cQj38 -4.86
    set param_card cQj18 -0.045
    set param_card cQu8 -16.088
    set param_card cQd8 -20.346
    set param_card ctj8 0.007
    set param_card ctu8 7.877
    set param_card ctd8 5.596
    set param_card cQj31 -5.322
    set param_card cQj11 -7.376
    set param_card cQu1 -0.477
    set param_card cQd1 8.865
    set param_card ctj1 -5.99
    set param_card ctu1 -2.595
    set param_card ctd1 -3.008

launch --rwgt_name=EFTrwgt58_ctGIm_1p105_ctGRe_0p293_cQj38_9p116_cQj18_m7p921_cQu8_9p512_cQd8_m9p939_ctj8_m2p55_ctu8_16p447_ctd8_m0p25_cQj31_m5p355_cQj11_5p192_cQu1_4p859_cQd1_10p237_ctj1_m8p023_ctu1_m6p541_ctd1_m8p182
    set param_card ctGIm 1.105
    set param_card ctGRe 0.293
    set param_card cQj38 9.116
    set param_card cQj18 -7.921
    set param_card cQu8 9.512
    set param_card cQd8 -9.939
    set param_card ctj8 -2.55
    set param_card ctu8 16.447
    set param_card ctd8 -0.25
    set param_card cQj31 -5.355
    set param_card cQj11 5.192
    set param_card cQu1 4.859
    set param_card cQd1 10.237
    set param_card ctj1 -8.023
    set param_card ctu1 -6.541
    set param_card ctd1 -8.182

launch --rwgt_name=EFTrwgt59_ctGIm_m0p987_ctGRe_m1p014_cQj38_3p932_cQj18_m8p62_cQu8_8p719_cQd8_m16p912_ctj8_6p426_ctu8_m10p605_ctd8_1p275_cQj31_0p731_cQj11_m4p253_cQu1_6p378_cQd1_m5p455_ctj1_7p81_ctu1_m3p012_ctd1_4p183
    set param_card ctGIm -0.987
    set param_card ctGRe -1.014
    set param_card cQj38 3.932
    set param_card cQj18 -8.62
    set param_card cQu8 8.719
    set param_card cQd8 -16.912
    set param_card ctj8 6.426
    set param_card ctu8 -10.605
    set param_card ctd8 1.275
    set param_card cQj31 0.731
    set param_card cQj11 -4.253
    set param_card cQu1 6.378
    set param_card cQd1 -5.455
    set param_card ctj1 7.81
    set param_card ctu1 -3.012
    set param_card ctd1 4.183

launch --rwgt_name=EFTrwgt60_ctGIm_m1p187_ctGRe_0p104_cQj38_m3p976_cQj18_m3p01_cQu8_m4p861_cQd8_10p303_ctj8_7p647_ctu8_7p415_ctd8_18p54_cQj31_1p394_cQj11_4p268_cQu1_m8p588_cQd1_0p497_ctj1_m0p017_ctu1_m4p236_ctd1_3p457
    set param_card ctGIm -1.187
    set param_card ctGRe 0.104
    set param_card cQj38 -3.976
    set param_card cQj18 -3.01
    set param_card cQu8 -4.861
    set param_card cQd8 10.303
    set param_card ctj8 7.647
    set param_card ctu8 7.415
    set param_card ctd8 18.54
    set param_card cQj31 1.394
    set param_card cQj11 4.268
    set param_card cQu1 -8.588
    set param_card cQd1 0.497
    set param_card ctj1 -0.017
    set param_card ctu1 -4.236
    set param_card ctd1 3.457

launch --rwgt_name=EFTrwgt61_ctGIm_m0p339_ctGRe_m0p218_cQj38_2p088_cQj18_3p331_cQu8_1p696_cQd8_11p935_ctj8_m3p39_ctu8_m4p269_ctd8_5p997_cQj31_m4p455_cQj11_3p738_cQu1_m10p055_cQd1_m5p655_ctj1_2p597_ctu1_8p766_ctd1_7p302
    set param_card ctGIm -0.339
    set param_card ctGRe -0.218
    set param_card cQj38 2.088
    set param_card cQj18 3.331
    set param_card cQu8 1.696
    set param_card cQd8 11.935
    set param_card ctj8 -3.39
    set param_card ctu8 -4.269
    set param_card ctd8 5.997
    set param_card cQj31 -4.455
    set param_card cQj11 3.738
    set param_card cQu1 -10.055
    set param_card cQd1 -5.655
    set param_card ctj1 2.597
    set param_card ctu1 8.766
    set param_card ctd1 7.302

launch --rwgt_name=EFTrwgt62_ctGIm_m1p394_ctGRe_m1p004_cQj38_4p718_cQj18_m5p843_cQu8_9p291_cQd8_15p491_ctj8_m7p131_ctu8_10p357_ctd8_m10p732_cQj31_m3p048_cQj11_0p314_cQu1_m3p864_cQd1_10p637_ctj1_m1p457_ctu1_10p523_ctd1_m13p754
    set param_card ctGIm -1.394
    set param_card ctGRe -1.004
    set param_card cQj38 4.718
    set param_card cQj18 -5.843
    set param_card cQu8 9.291
    set param_card cQd8 15.491
    set param_card ctj8 -7.131
    set param_card ctu8 10.357
    set param_card ctd8 -10.732
    set param_card cQj31 -3.048
    set param_card cQj11 0.314
    set param_card cQu1 -3.864
    set param_card cQd1 10.637
    set param_card ctj1 -1.457
    set param_card ctu1 10.523
    set param_card ctd1 -13.754

launch --rwgt_name=EFTrwgt63_ctGIm_m0p937_ctGRe_m0p864_cQj38_2p474_cQj18_m8p17_cQu8_9p157_cQd8_m2p073_ctj8_6p897_ctu8_16p406_ctd8_23p766_cQj31_0p452_cQj11_m5p491_cQu1_m3p917_cQd1_11p051_ctj1_4p291_ctu1_m3p616_ctd1_m5p292
    set param_card ctGIm -0.937
    set param_card ctGRe -0.864
    set param_card cQj38 2.474
    set param_card cQj18 -8.17
    set param_card cQu8 9.157
    set param_card cQd8 -2.073
    set param_card ctj8 6.897
    set param_card ctu8 16.406
    set param_card ctd8 23.766
    set param_card cQj31 0.452
    set param_card cQj11 -5.491
    set param_card cQu1 -3.917
    set param_card cQd1 11.051
    set param_card ctj1 4.291
    set param_card ctu1 -3.616
    set param_card ctd1 -5.292

launch --rwgt_name=EFTrwgt64_ctGIm_1p132_ctGRe_m0p049_cQj38_m15p238_cQj18_5p224_cQu8_m11p742_cQd8_10p778_ctj8_11p73_ctu8_m4p605_ctd8_13p423_cQj31_2p529_cQj11_4p099_cQu1_2p764_cQd1_11p154_ctj1_m3p355_ctu1_4p286_ctd1_0p921
    set param_card ctGIm 1.132
    set param_card ctGRe -0.049
    set param_card cQj38 -15.238
    set param_card cQj18 5.224
    set param_card cQu8 -11.742
    set param_card cQd8 10.778
    set param_card ctj8 11.73
    set param_card ctu8 -4.605
    set param_card ctd8 13.423
    set param_card cQj31 2.529
    set param_card cQj11 4.099
    set param_card cQu1 2.764
    set param_card cQd1 11.154
    set param_card ctj1 -3.355
    set param_card ctu1 4.286
    set param_card ctd1 0.921

launch --rwgt_name=EFTrwgt65_ctGIm_0p082_ctGRe_m0p079_cQj38_12p943_cQj18_10p243_cQu8_14p832_cQd8_m16p914_ctj8_m0p005_ctu8_m12p601_ctd8_11p709_cQj31_m0p076_cQj11_4p879_cQu1_m5p336_cQd1_7p653_ctj1_m2p793_ctu1_0p768_ctd1_5p184
    set param_card ctGIm 0.082
    set param_card ctGRe -0.079
    set param_card cQj38 12.943
    set param_card cQj18 10.243
    set param_card cQu8 14.832
    set param_card cQd8 -16.914
    set param_card ctj8 -0.005
    set param_card ctu8 -12.601
    set param_card ctd8 11.709
    set param_card cQj31 -0.076
    set param_card cQj11 4.879
    set param_card cQu1 -5.336
    set param_card cQd1 7.653
    set param_card ctj1 -2.793
    set param_card ctu1 0.768
    set param_card ctd1 5.184

launch --rwgt_name=EFTrwgt66_ctGIm_0p871_ctGRe_m0p784_cQj38_6p913_cQj18_13p435_cQu8_m9p625_cQd8_11p014_ctj8_13p743_ctu8_4p201_ctd8_12p849_cQj31_m0p714_cQj11_m3p067_cQu1_9p506_cQd1_m0p898_ctj1_m8p201_ctu1_m10p136_ctd1_10p538
    set param_card ctGIm 0.871
    set param_card ctGRe -0.784
    set param_card cQj38 6.913
    set param_card cQj18 13.435
    set param_card cQu8 -9.625
    set param_card cQd8 11.014
    set param_card ctj8 13.743
    set param_card ctu8 4.201
    set param_card ctd8 12.849
    set param_card cQj31 -0.714
    set param_card cQj11 -3.067
    set param_card cQu1 9.506
    set param_card cQd1 -0.898
    set param_card ctj1 -8.201
    set param_card ctu1 -10.136
    set param_card ctd1 10.538

launch --rwgt_name=EFTrwgt67_ctGIm_m0p775_ctGRe_m1p058_cQj38_11p578_cQj18_9p802_cQu8_m16p836_cQd8_14p254_ctj8_1p031_ctu8_m14p964_ctd8_16p077_cQj31_0p316_cQj11_1p533_cQu1_m1p931_cQd1_8p89_ctj1_m6p69_ctu1_m9p38_ctd1_m10p654
    set param_card ctGIm -0.775
    set param_card ctGRe -1.058
    set param_card cQj38 11.578
    set param_card cQj18 9.802
    set param_card cQu8 -16.836
    set param_card cQd8 14.254
    set param_card ctj8 1.031
    set param_card ctu8 -14.964
    set param_card ctd8 16.077
    set param_card cQj31 0.316
    set param_card cQj11 1.533
    set param_card cQu1 -1.931
    set param_card cQd1 8.89
    set param_card ctj1 -6.69
    set param_card ctu1 -9.38
    set param_card ctd1 -10.654

launch --rwgt_name=EFTrwgt68_ctGIm_0p314_ctGRe_0p102_cQj38_17p099_cQj18_9p242_cQu8_13p525_cQd8_6p264_ctj8_m9p479_ctu8_8p923_ctd8_m17p322_cQj31_m5p933_cQj11_7p77_cQu1_m0p416_cQd1_m12p443_ctj1_5p881_ctu1_9p456_ctd1_m3p046
